,city,latitude,longitude,time dt,timezone,temperature,humidity_perc,cloudiness_perc,wind_speed
0,khatanga,71.98,102.47,1561595030,25200,53,40,0,8.12
1,torbay,47.66,-52.73,1561594953,-9000,46.67,76,20,3.36
2,punta+arenas,-53.16,-70.91,1561595049,-10800,28.17,74,0,8.05
3,yellowknife,62.45,-114.38,1561595050,-21600,55.4,82,75,19.46
4,tasiilaq,65.61,-37.64,1561595051,-7200,44.6,81,100,1.12
5,grindavik,63.84,-22.43,1561595053,0,50.86,100,90,18.34
6,rikitea,-23.12,-134.97,1561594770,-32400,74.42,80,53,10.4
7,kapaa,22.08,-159.32,1561595055,-36000,80.1,74,75,11.41
8,barreirinhas,-2.75,-42.83,1561595056,-10800,73.88,90,100,3.62
9,cape+town,-33.93,18.42,1561595041,7200,51.48,93,90,6.93
10,ushuaia,-54.81,-68.31,1561594335,-10800,28.4,79,75,20.8
11,mahajanga,-15.72,46.32,1561595060,10800,71.6,83,20,4.7
12,iquitos,-3.75,-73.25,1561595061,-18000,75.2,94,0,2.13
13,nemuro,43.32,145.57,1561595063,32400,68,77,75,9.17
15,castro,-42.48,-73.76,1561595120,-14400,46.4,87,75,6.93
16,beyneu,45.32,55.19,1561595121,18000,75.14,43,0,7.23
17,bluff,-23.58,149.07,1561595122,36000,68.3,65,14,24.58
18,fairbanks,64.84,-147.72,1561595031,-28800,77.05,17,1,5.82
19,weihe,32.99,105.33,1561595125,28800,62.72,87,100,2.3
20,fare,-16.7,-151.02,1561595126,-36000,80.18,73,1,5.21
21,pevek,69.7,170.27,1561595127,43200,33.92,86,0,15.77
22,hermanus,-34.42,19.24,1561595129,7200,52.56,94,0,7.27
23,babu,23.23,104.89,1561595130,28800,67.4,93,77,2.55
24,tuatapere,-46.13,167.69,1561595131,43200,54,78,95,4
25,mataura,-46.19,168.86,1561595132,43200,54,78,8,4
27,cherskiy,68.75,161.3,1561595135,39600,65.96,34,52,11.5
28,sitka,37.17,-99.65,1561595136,-18000,88,48,48,18.01
29,arraial+do+cabo,-22.97,-42.02,1561595137,-10800,73.4,78,0,4.7
30,jamestown,-33.21,138.6,1561594767,34200,58.4,54,0,16.71
31,sechura,-5.56,-80.82,1561595140,-18000,65.6,85,2,14.9
32,bethel,60.79,-161.76,1561595141,-28800,64.85,72,90,23.04
33,saint+george,39.45,22.34,1561595143,10800,78.91,57,40,2.26
34,evans,40.38,-104.69,1561595144,-21600,84.65,25,1,9.17
35,baoqing,46.32,132.2,1561595145,28800,54.44,95,100,7.2
36,port+alfred,-33.59,26.89,1561595147,7200,59,88,83,5.01
37,lodja,-3.52,23.6,1561595148,7200,73.34,75,50,1.43
38,trelew,-43.25,-65.31,1561595149,-10800,47.96,50,32,20.98
39,hobart,-42.88,147.33,1561595029,36000,44.42,81,0,12.75
40,east+london,-33.02,27.91,1561595152,7200,57.5,60,71,10.85
41,hualmay,-11.1,-77.61,1561594938,-18000,62.9,84,7,13.13
42,bredasdorp,-34.53,20.04,1561594771,7200,47.79,93,0,3.36
43,vaitape,-16.52,-151.75,1561595155,-36000,80.54,72,0,6.11
44,new+norfolk,-42.78,147.06,1561595157,36000,44.42,81,0,12.75
45,fortuna,38.18,-1.13,1561595158,7200,75.16,78,0,1.12
46,raton,36.9,-104.44,1561595159,-21600,86.86,10,1,16.11
47,bonthe,7.53,-12.5,1561595161,0,77.3,90,99,6.76
48,ilebo,-4.33,20.59,1561595162,7200,71.54,54,50,1.16
49,harper,30.3,-99.24,1561595163,-18000,81.73,48,1,11.41
50,nome,30.04,-94.42,1561594878,-18000,82.15,70,1,4.7
51,sisimiut,66.94,-53.67,1561595166,-7200,38.42,85,18,31.23
52,hambantota,6.12,81.12,1561595167,19800,78.8,100,75,10.29
53,westerland,52.89,4.93,1561595168,7200,58.95,76,90,11.41
54,gushikawa,26.35,127.87,1561595169,32400,82.18,74,40,10.29
55,busselton,-33.64,115.35,1561595171,28800,50.56,47,26,31.5
56,kidal,18.44,1.41,1561595172,0,83.24,44,0,6.24
57,butaritari,3.07,172.79,1561594769,43200,83.6,73,56,11.32
58,atar,20.52,-13.05,1561594896,0,96.92,12,0,13.42
59,los+llanos+de+aridane,28.66,-17.92,1561595176,3600,66.52,68,20,13.87
60,goksun,38.02,36.5,1561595180,10800,80.6,74,0,10.29
61,dikson,73.51,80.55,1561595181,25200,33.92,92,100,18.12
62,atuona,-9.8,-139.03,1561594770,-34200,80.54,75,0,16.15
63,barrow,-38.31,-60.23,1561595184,-10800,51.74,33,100,20.24
64,peterhead,-34.83,138.5,1561595185,34200,61.14,54,0,14.99
66,san+patricio,-26.98,-56.83,1561595187,-14400,43.82,74,0,4.99
68,ponta+delgada,37.73,-25.67,1561595190,0,64.4,72,20,11.41
69,damaturu,11.75,11.96,1561595191,3600,81.98,61,100,10.49
71,lagoa,37.14,-8.45,1561595194,3600,62.24,82,0,6.93
72,sao+joao+da+barra,-21.64,-41.05,1561595195,-10800,75.2,83,0,9.17
74,aransas+pass,27.91,-97.15,1561595198,-18000,85.15,79,75,11.41
75,esperance,-33.86,121.89,1561595199,28800,55.4,87,40,14.99
76,nouadhibou,20.93,-17.03,1561595200,0,69.8,83,2,14.99
77,goderich,43.74,-81.71,1561595202,-14400,74.61,60,29,5.01
78,alofi,-19.06,-169.92,1561595203,-39600,77,73,75,14.99
79,zhezkazgan,47.8,67.71,1561595204,21600,70.64,66,89,10.2
80,provideniya,64.42,-173.23,1561595205,43200,51.8,93,90,13.42
81,vestmannaeyjar,63.44,-20.27,1561595210,0,52.28,97,100,13.18
82,albany,42.65,-73.75,1561595211,-14400,71.55,69,40,6.93
83,chuy,-33.69,-53.46,1561595212,-10800,45.62,78,62,7.92
84,itaqui,-29.13,-56.55,1561595214,-10800,44,61,0,6.31
85,port+shepstone,-30.74,30.45,1561595215,7200,53.36,93,24,6.2
86,pisco,-13.71,-76.2,1561595216,-18000,63.41,88,13,4.7
87,beringovskiy,63.05,179.32,1561595218,43200,52.64,75,91,3.87
88,longyearbyen,78.22,15.63,1561595219,7200,41,75,75,17.22
89,avarua,-21.21,-159.78,1561595100,-36000,75.2,73,49,3.36
90,eenhana,-17.48,16.34,1561595221,7200,62.6,29,0,3.36
91,marsh+harbour,26.54,-77.06,1561595223,-14400,83.96,75,0,13.13
92,lompoc,34.64,-120.46,1561595224,-25200,68.95,68,1,17.22
93,upernavik,72.79,-56.15,1561595225,-7200,34.46,87,0,11.25
94,egvekinot,66.32,-179.17,1561595174,43200,39.5,88,100,13.73
95,songjianghe,42.18,127.48,1561595228,28800,73.88,49,9,5.17
96,alibag,18.64,72.88,1561595229,19800,82.4,88,75,4.7
97,sabha,27.03,14.43,1561595191,7200,88.1,25,46,13.67
98,guerrero+negro,27.97,-114.04,1561595221,-21600,64.52,82,100,13.02
99,lujan,-46.57,-67.67,1561595232,-10800,38.42,73,78,10.47
100,booue,-0.09,11.94,1561595234,3600,69.38,89,85,1.86
101,ahipara,-35.17,173.16,1561595235,43200,57.99,100,0,1.99
102,andra,62.52,65.89,1561595236,18000,47.6,67,100,6.33
104,armizonskoye,55.95,67.67,1561595239,18000,45.44,89,11,3.06
106,marfino,56.07,37.56,1561595241,10800,56.44,100,20,2.24
107,puerto+madero,-34.61,-58.36,1561595242,-10800,50.67,58,0,13.87
108,kontagora,10.4,5.47,1561595244,3600,76.22,84,78,7.58
109,sao+filipe,14.9,-24.5,1561595245,-3600,74.6,85,0,23.91
110,yumen,40.29,97.04,1561595246,28800,65.42,53,60,18.86
111,northam,-31.65,116.67,1561595248,28800,53.6,87,75,8.05
112,arukutti,9.87,76.35,1561595249,19800,80.6,94,40,2.24
113,owando,-0.49,15.91,1561595250,3600,71.36,91,65,3.13
114,college,64.86,-147.8,1561595251,-28800,77.27,17,1,5.82
115,uruzgan,32.93,66.63,1561595253,16200,56.78,21,0,4.09
116,saint-philippe,45.36,-73.48,1561595254,-14400,71.22,69,75,5.82
117,mahebourg,-20.41,57.7,1561595255,14400,73.17,94,75,10.29
118,palmas,-10.18,-48.33,1561595257,-10800,77,65,0,6.93
119,kodiak,39.95,-94.76,1561595244,-18000,83.44,58,1,8.05
120,karasjok,69.47,25.52,1561595259,7200,51.8,62,99,34.45
121,kaitangata,-46.28,169.85,1561595260,43200,57,54,0,4
122,puerto+ayora,-0.74,-90.35,1561594769,-21600,76.14,65,20,20.8
123,coquimbo,-29.95,-71.34,1561595263,-14400,51.8,81,0,6.93
124,semnan,35.58,53.39,1561595264,16200,80.6,36,40,2.75
125,islahiye,37.03,36.63,1561595265,10800,79.72,74,0,10.29
126,ilulissat,69.22,-51.1,1561595258,-7200,42.8,75,0,5.82
127,vila+franca+do+campo,37.72,-25.43,1561595220,0,64.4,72,20,11.41
128,jinka,5.79,36.57,1561595269,10800,62.54,91,3,4.23
129,hilo,19.71,-155.08,1561595234,-36000,81.03,62,40,13.87
130,vangaindrano,-23.35,47.6,1561595271,10800,62.9,94,40,5.06
132,palanpur,24.17,72.44,1561595274,19800,86.66,66,100,7.63
133,zaraza,9.35,-65.33,1561595275,-14400,76.04,83,12,9.95
134,tecoanapa,16.99,-99.26,1561595276,-18000,86,74,75,3.36
135,diego+de+almagro,-26.39,-70.05,1561595278,-14400,46.16,84,0,1.52
136,vaini,15.34,74.49,1561594771,19800,78.02,89,85,2.59
137,atambua,-9.11,124.89,1561595280,28800,75.86,67,43,14.16
138,dunedin,-45.87,170.5,1561595281,43200,50.84,65,0,8.23
139,narsaq,60.91,-46.05,1561595283,-7200,48.2,87,90,6.93
140,ferrol,43.48,-8.23,1561595284,7200,61.09,88,29,2.39
142,ribeira+grande,38.52,-28.7,1561595286,0,65.24,75,56,16.73
143,ancud,-41.87,-73.83,1561595229,-14400,46.4,87,75,6.93
144,clonakilty,51.62,-8.87,1561595289,3600,61.27,82,20,17.22
145,flinders,-34.58,150.85,1561595290,36000,58.08,87,20,4.7
146,chabahar,25.29,60.65,1561595291,16200,78.92,88,0,1.03
147,ketchikan,55.34,-131.65,1561595021,-28800,79.7,41,1,17.22
149,weinan,34.5,109.46,1561595295,28800,69.8,100,90,13.42
150,troitsko-pechorsk,62.71,56.19,1561595296,10800,46.52,72,2,0.74
151,bathsheba,13.22,-59.52,1561595298,-14400,82.4,69,40,20.8
152,mehkar,20.15,76.57,1561595299,19800,80.72,72,51,7.07
153,bilma,18.69,12.92,1561595300,3600,88.82,21,26,2.8
154,charters+towers,-20.07,146.27,1561595301,36000,66.32,65,28,11.16
155,broome,52.47,1.45,1561595303,3600,55.35,82,52,10.29
156,vao,59.1,26.19,1561595232,10800,54.62,97,100,4.94
157,hithadhoo,-0.6,73.08,1561595225,18000,83.42,74,64,8.84
158,mar+del+plata,-46.43,-67.52,1561595306,-10800,38.42,73,78,10.47
160,las+vegas,36.17,-115.15,1561595026,-25200,95.43,9,20,16.11
161,saskylakh,71.97,114.09,1561595221,32400,52.64,74,93,17.05
162,carutapera,-1.2,-46.02,1561595311,-10800,77.12,89,97,5.77
163,eldorado,-24.52,-48.11,1561595313,-10800,61.82,99,100,2.73
164,luorong,24.41,109.6,1561595314,28800,81.62,83,99,3.76
165,vulcan,50.4,-113.26,1561595315,-21600,69.31,44,0,8.19
166,lata,30.78,78.62,1561595317,19800,35,70,30,2.39
167,vardo,39.62,-77.74,1561595318,-14400,81.66,48,1,10.29
168,mazagao,-0.12,-51.29,1561595319,-10800,82.4,94,0,4.7
169,ust-nera,64.57,143.24,1561595321,36000,67.22,30,48,10.18
170,namibe,-15.19,12.15,1561595322,3600,65.06,81,100,13.65
171,tocopilla,-22.09,-70.2,1561595323,-14400,58.76,83,99,10.22
172,grand+gaube,-20.01,57.66,1561595324,14400,73.2,94,75,10.29
173,tiruchchendur,8.48,78.12,1561595326,19800,84.2,70,20,5.14
174,souillac,45.6,-0.6,1561595237,7200,77.61,65,0,8.05
175,paamiut,61.99,-49.67,1561595328,-7200,40.58,100,100,5.75
176,kruisfontein,-34,24.73,1561595237,7200,53.18,87,23,4.83
177,xichang,27.88,102.25,1561595331,28800,61.28,95,100,1.54
178,fort+saint+james,54.43,-124.25,1561595332,-25200,71,39,63,4.05
179,kaman,39.36,33.73,1561595333,10800,67.76,60,0,6.22
180,darhan,49.49,105.92,1561595335,28800,54.44,70,87,8.39
181,fort+nelson,58.81,-122.69,1561595336,-25200,60.8,67,90,9.17
182,cidreira,-30.17,-50.22,1561595212,-10800,46.88,59,0,2.55
183,ashland,38.48,-82.64,1561595042,-14400,84,69,1,5.19
185,salalah,17.01,54.1,1561595239,14400,82.4,94,90,6.93
188,kahului,20.89,-156.47,1561595345,-36000,81.07,88,75,10.29
189,manoel+urbano,-8.84,-69.26,1561595346,-18000,76.22,76,2,2.13
191,the+valley,18.22,-63.06,1561595102,-14400,81.99,74,40,6.93
192,liwonde,-15.05,35.2,1561595350,7200,59.84,90,91,6.38
193,semey,50.41,80.25,1561595351,21600,67.4,49,0,11.7
194,cockburn+town,21.46,-71.14,1561595352,-14400,81.98,80,31,16.4
196,palmer,-34.85,139.16,1561595355,34200,61.36,51,0,16.11
197,senanga,-16.1,23.3,1561595356,7200,54.8,47,0,5.41
198,pangnirtung,66.15,-65.72,1561594621,-14400,53,54,0,5.44
199,chokurdakh,70.62,147.9,1561595285,39600,65.24,33,9,13.49
200,severo-kurilsk,50.68,156.12,1561595228,39600,40.58,97,100,15.93
201,alpoyeca,17.67,-98.51,1561595361,-18000,67.04,92,95,5.1
202,mabaruma,8.2,-59.78,1561595362,-14400,72.44,96,42,2.3
203,mongu,-15.27,23.14,1561595363,7200,53.18,51,0,4.12
204,talnakh,69.49,88.39,1561595217,25200,46.4,57,0,8.95
205,zhigansk,66.77,123.37,1561595366,32400,72.98,50,0,8.72
206,ambon,47.55,-2.56,1561595367,7200,72.34,94,0,13.87
207,voyinka,45.87,33.99,1561595368,10800,73.52,58,0,13.22
208,iqaluit,63.75,-68.52,1561595370,-14400,44.24,75,20,8.05
209,pilar+do+sul,-23.81,-47.72,1561595371,-10800,61.1,98,100,2.71
210,cabo+san+lucas,22.89,-109.91,1561595336,-21600,85.48,31,5,11.41
211,tiksi,71.64,128.87,1561595091,32400,68.48,38,17,10.8
212,georgetown,6.8,-58.16,1561594947,-14400,81.41,78,75,11.41
213,yamada,36.58,137.08,1561595376,32400,81.61,61,75,14.99
214,slubice,48.73,14.32,1561595377,7200,70.25,69,0,9.17
216,brae,60.4,-1.35,1561595379,3600,51.8,87,93,8.05
217,aykhal,65.95,111.51,1561595381,32400,64.4,59,40,4.47
218,dhidhdhoo,6.88,73.1,1561595382,18000,82.88,79,100,12.91
219,poronaysk,49.22,143.1,1561595383,39600,54.98,58,18,11.92
220,opelousas,30.53,-92.08,1561595384,-18000,86.22,62,1,5.82
221,luderitz,-26.65,15.16,1561595223,7200,46.4,93,0,2.24
223,morro+bay,35.37,-120.85,1561595290,-25200,72.73,77,1,11.41
224,esso,55.93,158.7,1561595225,43200,48.32,60,96,9.04
226,makakilo+city,21.35,-158.09,1561595186,-36000,79.03,83,75,9.17
228,purpe,64.48,76.69,1561595394,18000,46,92,100,5.99
229,lavrentiya,65.58,-170.99,1561595395,43200,48.14,97,100,11.97
230,sibi,29.55,67.88,1561595397,18000,90.98,26,0,6.24
231,faanui,-16.48,-151.75,1561595398,-36000,80.54,72,0,6.11
232,sao+felix+do+xingu,-6.64,-51.99,1561595399,-10800,75.32,66,86,3.58
233,tuktoyaktuk,69.44,-133.03,1561595226,-21600,41,75,90,17.22
234,hovd,63.83,10.7,1561595402,7200,51.62,76,75,20.8
235,ponta+do+sol,-20.63,-46,1561595403,-10800,68.66,55,98,2.62
236,ostrovnoy,68.05,39.51,1561595405,10800,51.02,75,100,15.32
238,pabianice,51.66,19.36,1561595407,7200,76.84,65,0,4.7
239,olinda,-37.84,145.39,1561595408,36000,56.79,66,56,12.75
241,san+nicola,40.61,8.99,1561595411,7200,74.62,73,0,3.36
242,montague,46.17,-62.65,1561595264,-10800,63.37,55,75,10.29
243,maldonado,-34.91,-54.96,1561595414,-10800,46.4,75,0,4.7
244,port+elizabeth,39.31,-74.98,1561595415,-14400,81.28,69,1,6.78
245,kavaratti,10.57,72.64,1561595416,19800,82.88,77,75,15.82
246,skelleftea,64.75,20.95,1561595417,7200,52.79,62,98,11.41
247,lagunas,-5.23,-75.68,1561595419,-18000,75.68,86,2,2.55
248,boa+vista,2.82,-60.67,1561595158,-14400,80.6,78,40,5.82
249,lemon+grove,32.74,-117.03,1561595422,-25200,70.09,56,1,8.05
250,oranjestad,12.52,-70.03,1561595364,-14400,82.4,74,20,23.04
251,shache,38.42,77.24,1561595425,28800,69.02,41,34,2.51
252,denpasar,-8.65,115.22,1561595073,28800,73.4,88,40,5.82
253,kalmunai,7.42,81.82,1561595427,19800,75.68,76,100,2.8
254,nikolskoye,59.7,30.79,1561595251,10800,56.7,82,0,2.24
255,santa+cruz,36.97,-122.03,1561595315,-25200,69.94,68,1,11.41
256,weston,41.2,-73.38,1561595432,-14400,76.87,61,1,4.7
257,margate,-43.03,147.26,1561595433,36000,44.83,76,0,14.99
258,mehamn,71.03,27.85,1561595434,7200,45.62,89,100,16.51
259,victoria,5.28,115.24,1561595219,28800,81.39,88,75,2.24
260,nurota,40.56,65.69,1561595437,18000,73.4,40,26,6.02
262,sola,-3.17,33.8,1561595439,10800,68.66,68,100,3.78
263,ostrogozhsk,50.86,39.08,1561595441,10800,59.84,78,70,6.73
264,togur,58.36,82.83,1561595442,25200,65.24,74,79,10.87
265,qaanaaq,77.48,-69.36,1561595223,-10800,36.98,67,7,3.87
266,quesnel,52.98,-122.49,1561595444,-25200,60.8,72,90,8.05
267,ninghai,29.29,121.42,1561595446,28800,79.72,83,20,4.47
268,carnarvon,-30.97,22.13,1561595226,7200,40.04,45,0,4.97
269,sorland,67.67,12.69,1561595310,7200,47.96,87,98,17.9
270,norman+wells,65.28,-126.83,1561595449,-21600,60.8,38,20,10.29
272,lichuan,30.3,108.94,1561595452,28800,71.9,81,97,5.66
273,meulaboh,4.14,96.13,1561595453,25200,81.26,77,98,6.64
274,timizart,36.8,4.25,1561595454,3600,79.1,57,0,15.77
275,ukiah,39.15,-123.21,1561595456,-25200,65.97,37,1,6.93
276,renukut,24.22,83.04,1561595457,19800,85.4,65,100,4.63
277,pau+dos+ferros,-6.11,-38.21,1561595458,-10800,72.8,72,72,5.21
278,avera,33.19,-82.53,1561595459,-14400,79.25,65,1,3.36
279,nishihara,35.74,139.53,1561595461,32400,80.58,65,75,5.82
280,nanortalik,60.14,-45.24,1561595462,-7200,38.06,99,100,8.05
281,viterbo,42.42,12.1,1561595463,7200,72.39,83,0,4.7
282,herat,34.35,62.22,1561595464,16200,73.16,14,0,14.83
283,sabang,13.8,121.11,1561595335,28800,77.48,89,100,3.83
284,vero+beach,27.64,-80.4,1561595295,-14400,84,79,1,9.17
285,north+bend,43.41,-124.22,1561595468,-25200,55.17,93,90,4.7
287,airai,-8.93,125.41,1561595233,32400,73.88,58,30,3.09
288,haines+junction,60.75,-137.51,1561595472,-25200,61.1,56,98,1.99
289,abbeville,50.11,1.83,1561595473,7200,61.34,93,90,6.93
290,amahai,-3.31,129,1561595474,32400,77.84,83,83,12.41
291,matay,28.42,30.79,1561595476,7200,80.72,34,0,9.48
292,husavik,50.56,-96.99,1561595238,-18000,80.01,27,0,5.99
293,naryan-mar,67.67,53.09,1561595478,10800,48.14,68,100,7.16
294,rehoboth,-23.31,17.08,1561595479,7200,49.04,30,89,4.38
295,leh,34.16,77.58,1561595481,19800,27.44,56,16,3.76
296,mount+isa,-20.73,139.49,1561595482,36000,68,40,29,9.17
297,constanza,18.91,-70.74,1561595483,-14400,77,83,40,6.93
298,punta+alta,-27.46,-55.82,1561595484,-10800,50,57,0,5.82
299,segou,12.41,-12.29,1561595486,0,86,51,75,9.17
300,tokur,53.13,132.9,1561595487,32400,58.4,50,0,5.79
301,soyo,-6.13,12.37,1561595488,3600,73.7,78,2,9.26
302,lodwar,3.12,35.6,1561595489,10800,82.88,46,1,14.54
303,thompson,55.74,-97.86,1561595216,-18000,60.8,67,75,2.24
304,poso,-1.4,120.75,1561595492,28800,67.4,88,61,2.86
305,alice+springs,-23.7,133.88,1561595328,34200,53.6,37,0,7.11
306,sept-iles,50.2,-66.38,1561595442,-14400,54.82,100,90,9.17
307,tevaitoa,-16.78,-151.5,1561595496,-36000,80.18,73,1,5.21
308,abha,18.22,42.5,1561595497,10800,71.6,19,0,1.32
309,semporna,4.48,118.61,1561595498,28800,82.4,88,75,2.24
310,obregon,11.96,-85.96,1561595499,-21600,77.38,74,40,11.41
311,abalak,15.46,6.28,1561595501,3600,90.08,43,70,11.21
312,champerico,16.38,-93.6,1561595502,-18000,78.8,74,90,5.82
313,kanturk,52.18,-8.91,1561595503,3600,60.44,82,20,17.22
314,alamogordo,32.9,-105.96,1561595391,-21600,82.09,14,1,12.75
315,kauhajoki,62.43,22.18,1561595506,10800,54.5,100,90,3.29
316,laguna,16.17,-88.94,1561595507,-21600,84.2,79,40,4.7
317,opuwo,-18.06,13.84,1561595508,7200,45.98,81,28,1.39
319,visnes,59.36,5.22,1561595511,7200,52.36,93,64,13.87
320,kargasok,59.06,80.87,1561595239,25200,57.68,97,100,4.38
323,hasaki,35.73,140.83,1561595516,32400,80.19,78,75,9.17
324,deputatskiy,69.3,139.9,1561595228,36000,72.62,28,0,7.76
325,mizan+teferi,6.99,35.58,1561595518,10800,60.92,97,21,3.65
326,yatou,3.63,9.81,1561595519,3600,75.2,100,75,12.24
327,tomatlan,19.93,-105.25,1561595521,-18000,83.24,74,91,10.13
328,mapiripan,2.89,-72.13,1561595522,-18000,74.6,93,68,4.32
329,merauke,-8.49,140.4,1561595523,32400,78.2,82,92,20
330,banda+aceh,5.56,95.32,1561595524,25200,83.42,75,100,14.03
331,urengoy,65.96,78.37,1561595526,18000,49.04,60,100,12.77
332,bali,32.29,119.4,1561595527,28800,77.45,83,82,3.29
333,rancho+san+diego,30.59,-112.28,1561595529,-25200,92.5,25,88,7
334,nador,35.17,-2.93,1561595530,3600,71.56,78,90,3.36
335,hami,42.84,93.51,1561595531,28800,70.64,19,0,14.94
336,aklavik,68.22,-135.01,1561595242,-21600,53.6,37,75,12.75
337,batken,40.06,70.82,1561595534,21600,67.22,33,65,4.83
338,butler,41.43,-84.87,1561595535,-14400,83.28,69,1,4.41
339,dongsheng,29.72,112.52,1561595536,28800,80.36,70,66,3.53
340,isla+mujeres,21.23,-86.73,1561595538,-18000,86,70,40,8.05
341,boras,57.72,12.94,1561595539,7200,57.88,93,75,5.82
343,camabatela,-8.19,15.37,1561595541,3600,55.34,90,31,1.7
344,constitucion,23.99,-104.67,1561595543,-18000,85.51,9,40,12.75
345,henties+bay,-22.12,14.28,1561595544,7200,55.99,90,53,5.99
347,bar+harbor,44.39,-68.2,1561595546,-14400,56.8,100,90,3.36
