,city,latitude,longitude,time dt,timezone,temperature,humidity_perc,cloudiness_perc,wind_speed
348,manzanillo,19.05,-104.32,1561595548,-18000,84.2,79,75,11.41
349,santiago+del+estero,-27.8,-64.26,1561595428,-10800,50.84,38,0,8.55
350,porto+walter,-8.27,-72.74,1561595545,-18000,75.68,78,69,2.57
351,le+port,42.87,1.37,1561595552,7200,71.64,21,0,1.01
352,prince+rupert,54.32,-130.32,1561595553,-25200,62.6,77,1,6.93
355,cabedelo,-6.97,-34.84,1561595557,-10800,73.4,94,0,5.82
356,lorengau,-2.02,147.27,1561595268,36000,83.06,79,82,5.73
357,buchanan,5.88,-10.05,1561595560,0,77,94,75,6.93
358,carupano,10.67,-63.26,1561595364,-14400,73.88,86,8,2.39
359,erdenet,49.03,104.04,1561595562,28800,50.12,77,12,7.94
360,aberdeen,46.98,-123.82,1561595378,-25200,64.31,68,1,13.87
361,rio+grande,-32.03,-52.1,1561595565,-10800,42.92,74,0,2.15
362,dickinson,46.88,-102.79,1561595050,-21600,81.59,36,1,6.93
363,chapleau,47.85,-83.4,1561595567,-14400,69.8,49,20,8.05
364,tombouctou,16.77,-3.01,1561595569,0,92.24,30,0,21.21
365,portland,43.66,-70.25,1561595570,-14400,63.41,82,40,5.82
366,takoradi,4.89,-1.75,1561595215,0,73.88,94,77,4.52
367,vega+de+alatorre,20.03,-96.65,1561595572,-18000,80.54,79,96,3.4
368,marquette,46.54,-87.4,1561595574,-14400,74.5,49,2,4.79
369,dibulla,11.27,-73.31,1561595575,-18000,91.4,46,0,13.87
370,kloulklubed,7.04,134.26,1561595232,32400,75.2,94,90,12.75
371,saint-francois,46.42,3.91,1561595578,7200,65.19,83,0,3.02
372,umm+kaddadah,13.6,26.69,1561595579,7200,87.74,35,0,9.93
373,dawlatabad,36.41,64.91,1561595580,16200,74.42,17,0,4.07
375,sur,22.57,59.53,1561595583,14400,82.7,69,47,10.89
376,gorlice,49.66,21.16,1561595584,7200,71.38,78,17,6.22
377,arrifes,37.77,-25.7,1561595585,0,64.4,72,20,11.41
379,tautira,-17.73,-149.15,1561595588,-36000,83.41,74,75,9.17
380,matara,-3.48,29.48,1561595589,7200,50.66,89,51,0.67
381,miraflores,5.2,-73.14,1561595591,-18000,53.18,99,12,2.04
382,katsuura,33.93,134.5,1561595242,32400,74.17,100,75,24.16
383,agadir,30.42,-9.58,1561595593,3600,66.2,82,40,3.36
384,lasa,34.92,32.53,1561595594,10800,71.47,94,0,12.75
385,broken+hill,-31.97,141.45,1561595596,34200,59,51,0,16.11
386,katherine,-14.47,132.26,1561595597,34200,69.8,35,55,9.17
387,vallenar,-28.58,-70.76,1561595598,-14400,50.66,73,0,1.79
388,la+ronge,55.1,-105.3,1561595599,-21600,64.4,68,40,4.7
389,luwuk,-0.95,122.79,1561595601,28800,66.68,95,100,4.38
390,belmonte,40.36,-7.35,1561595216,3600,63,67,0,1.59
392,berlevag,70.86,29.09,1561595604,7200,45.8,86,97,17.87
393,richards+bay,-28.77,32.06,1561595346,7200,68.66,70,16,20.15
394,matou,23.33,107.58,1561595607,28800,80,88,94,3.36
395,mandali,33.75,45.55,1561595608,10800,93.14,8,0,6.98
396,phan+thiet,10.93,108.1,1561595550,25200,77.66,78,88,7.7
397,brejinho,-6.2,-35.36,1561595611,-10800,75.2,83,20,6.93
398,pacific+grove,36.62,-121.92,1561595424,-25200,68.95,68,75,10.29
399,caxito,-22.65,-42.51,1561595613,-10800,73.4,78,0,4.7
400,katobu,-4.94,122.53,1561595615,28800,78.74,71,3,7.76
401,bambous+virieux,-20.34,57.76,1561595616,14400,73.17,94,75,10.29
402,coahuayana,18.62,-100.35,1561595323,-18000,83.96,65,68,2.98
403,los+andes,-32.83,-70.6,1561595603,-14400,47.61,57,0,4.7
404,sidhi,24.41,81.88,1561595619,19800,85.58,63,58,10.87
405,raudeberg,61.99,5.14,1561595621,7200,48.49,76,100,3.36
406,presidente+dutra,-5.29,-44.49,1561595622,-10800,75.5,67,44,3.4
407,peniche,39.36,-9.38,1561595623,3600,60.08,93,40,1.12
408,port+lincoln,-34.72,135.86,1561595625,34200,60.56,60,33,30.6
409,sorong,-0.86,131.25,1561595626,32400,80.18,82,100,10.63
410,komatipoort,-25.43,31.96,1561595627,7200,52,91,29,2.77
411,burns+lake,54.23,-125.76,1561595628,-25200,68.12,37,57,7.07
413,gamba,28.28,88.52,1561595631,28800,41.66,74,83,2.33
414,kudahuvadhoo,2.67,72.89,1561595632,18000,81.98,75,64,1.28
415,tsagan+aman,47.57,46.72,1561595633,10800,70.1,48,13,6.44
416,araouane,18.9,-3.53,1561595635,0,99.26,7,0,6.24
417,roma,41.89,12.48,1561595424,7200,74.73,47,0,6.93
418,cayenne,4.94,-52.33,1561595637,-10800,77,94,81,2.24
419,yulara,-25.24,130.99,1561595638,34200,51.8,37,33,6.93
420,caravelas,-17.73,-39.27,1561595640,-10800,73.88,83,44,5.79
421,turi,40.92,17.02,1561595641,7200,76.35,69,0,4.7
422,waihi,-37.39,175.84,1561595642,43200,55.15,73,0,2.89
423,tutoia,-2.76,-42.27,1561595644,-10800,74.78,88,99,4.52
426,viedma,-40.81,-62.99,1561595235,-10800,54.62,48,66,24.61
427,saint-louis,16.03,-16.5,1561595649,0,78.8,83,0,11.41
428,bandiagara,14.35,-3.61,1561595650,0,93.2,44,0,9.17
429,la+crosse,43.8,-91.24,1561595651,-18000,78.85,50,1,5.82
430,tual,-5.67,132.75,1561595653,32400,78.56,85,57,21.54
431,lebu,8.96,38.73,1561595234,10800,62.6,72,75,3.36
432,kshenskiy,51.85,37.72,1561595655,10800,62,75,94,11.12
433,sambava,-14.27,50.17,1561595656,10800,65.6,87,0,3.33
434,huambo,-12.78,15.73,1561595658,3600,51.38,50,0,0.63
435,isangel,-19.55,169.27,1561595659,39600,80.6,74,75,3.36
437,elk+city,35.41,-99.4,1561595661,-18000,88.38,45,1,17.22
438,klaksvik,62.23,-6.59,1561595663,3600,48.2,100,24,9.17
439,portlethen,57.05,-2.13,1561595664,3600,50.16,87,0,5.82
440,yulin,38.3,109.75,1561595665,28800,63.26,84,100,3.49
442,tonantins,-2.86,-67.77,1561595668,-14400,74.24,96,51,2.19
443,muros,42.77,-9.06,1561595241,7200,60.1,100,20,1.12
444,vysokovsk,56.32,36.55,1561595670,10800,53.6,100,20,2.24
445,safford,32.83,-109.71,1561595396,-25200,94.89,8,75,12.75
446,dhari,21.33,71.03,1561595673,19800,81.62,80,0,8.9
447,khasan,42.43,130.64,1561595674,36000,73.34,69,86,5.41
448,durban,51.93,-101.44,1561595675,-18000,67.04,77,14,9.44
449,evensk,61.92,159.24,1561595676,39600,60.92,46,48,20.51
450,menongue,-14.66,17.68,1561595678,3600,52.82,47,0,5.39
451,bonavista,48.65,-53.11,1561595679,-9000,43,86,0,8.08
452,malartic,48.14,-78.13,1561595680,-14400,69.8,60,75,2.24
453,kilindoni,-7.91,39.67,1561595682,10800,78.74,75,45,22.21
454,dandong,40.12,124.37,1561595233,28800,73.16,56,64,2.98
455,upington,-28.46,21.24,1561595684,7200,41,44,0,6.2
456,honiara,-9.43,159.96,1561595685,39600,89.6,66,20,5.82
457,lashio,22.93,97.75,1561595687,23400,70.82,99,97,1.1
458,rocha,-34.48,-54.34,1561595503,-10800,44.18,76,33,10.04
459,marsabit,2.34,37.99,1561595689,10800,79.46,52,0,23.35
460,el+tarra,8.57,-73.09,1561595690,-18000,70.82,85,10,6.31
461,geraldton,49.72,-86.95,1561595230,-14400,73.4,43,75,11.41
462,srednekolymsk,67.46,153.71,1561595693,39600,71.18,28,48,18.75
463,la+sarre,48.8,-79.2,1561595560,-14400,70.1,59,96,5.95
464,iskateley,67.68,53.15,1561595695,10800,48.14,68,100,7.16
465,aksarka,66.56,67.8,1561595696,18000,46.52,69,100,6.51
466,sinop,42.03,35.15,1561595698,10800,71.9,87,0,7.54
467,tiznit,29.7,-9.73,1561595699,3600,67.04,89,1,17.27
468,san+cristobal,14.68,-86.92,1561595700,-21600,70.82,84,89,8.57
469,tupik,54.43,119.94,1561595702,32400,61.46,63,100,3.89
470,itarema,-2.92,-39.92,1561595703,-10800,75.32,83,45,7.11
471,zhuanghe,39.7,122.97,1561595704,28800,72.62,60,75,5.99
472,bali+chak,22.37,87.55,1561595706,19800,84.68,73,97,13.02
474,smithers,54.78,-127.17,1561595708,-25200,77,29,40,5.82
476,teguise,29.06,-13.56,1561595711,3600,71.6,73,20,11.41
477,san+juan,-31.54,-68.53,1561595714,-10800,46.34,28,21,9.82
478,novyy+urengoy,66.08,76.63,1561595715,18000,47.6,62,36,13.51
479,san+policarpo,12.18,125.51,1561595719,28800,80.72,80,97,3.6
480,pangody,65.85,74.49,1561595721,18000,46.34,70,78,14.52
481,benghazi,32.12,20.07,1561595678,7200,78.38,74,0,14.76
482,leningradskiy,69.38,178.42,1561595723,43200,36.26,82,56,13.38
483,high+level,58.52,-117.13,1561595724,-21600,75.2,31,75,9.17
484,huancavelica,-12.79,-74.97,1561595726,-18000,31.94,86,93,3.27
485,moerai,-22.43,-151.33,1561595727,-36000,73.16,81,89,8.75
487,ayr,-19.58,147.4,1561595729,36000,71.01,66,5,6.06
488,hirara,24.8,125.28,1561595731,32400,82.4,83,75,14.99
489,naze,5.43,7.07,1561595732,3600,72.26,98,100,3.49
490,lima,-12.06,-77.04,1561595628,-18000,62.6,82,20,3.36
492,salvador,-12.98,-38.48,1561595735,-10800,78.8,69,20,4.7
493,vincennes,48.85,2.44,1561595737,7200,71.4,83,4,10.29
494,valparaiso,41.47,-87.06,1561595236,-18000,83.64,48,1,5.82
495,ixtapa,20.71,-105.21,1561595739,-18000,80.94,88,90,5.82
496,sumenep,-7.02,113.87,1561595740,25200,75.86,81,48,6.2
497,puerto+del+rosario,28.5,-13.86,1561595742,3600,70.81,73,20,13.87
498,dicabisagan,17.08,122.42,1561595743,28800,80.72,81,84,2.35
499,puerto+escondido,15.86,-97.07,1561595744,-18000,86,70,40,3.36
500,samana,0.12,-76.97,1561595746,-18000,81.9,83,20,1.95
501,grande+prairie,55.17,-118.79,1561595747,-21600,66.2,55,75,5.82
502,andes,5.66,-75.88,1561595748,-18000,62.02,91,92,2.37
503,asmar,35.03,71.36,1561595749,16200,58.58,34,0,9.66
505,kapit,2.02,112.94,1561595752,28800,75.86,97,100,2.1
506,altay,47.83,88.13,1561595753,28800,54.08,47,98,5.28
507,flin+flon,54.77,-101.88,1561595754,-18000,66.2,59,75,5.82
508,hangu,33.53,71.06,1561595756,18000,78.8,50,20,4.7
509,yerbogachen,61.28,108.01,1561595757,28800,73.34,50,30,2.28
510,clyde+river,70.47,-68.59,1561595513,-14400,37.4,93,1,12.75
511,dingle,11,122.67,1561595759,28800,79.82,83,100,8.48
512,petropavlovsk-kamchatskiy,53.05,158.65,1561595542,43200,50,81,75,11.18
513,kincardine,44.18,-81.63,1561595762,-14400,74.48,58,4,16.89
514,auki,12.18,6.51,1561595763,3600,77.84,69,53,12.64
516,cururupu,-1.82,-44.87,1561595766,-10800,73.52,95,62,2.39
518,misratah,32.38,15.09,1561595768,7200,76.58,87,0,5.1
519,eden,-37.06,149.9,1561595769,36000,61.79,67,40,5.82
520,shitanjing,39.23,106.34,1561595771,28800,57.99,92,98,1.99
521,bundaberg,-24.87,152.35,1561595521,36000,74.12,60,40,24.16
522,poya,-21.35,165.16,1561595773,39600,71.54,87,100,13.94
523,notre-dame-du-lac,47.61,-68.8,1561595774,-14400,61.52,77,90,13.87
524,torres,-29.34,-49.73,1561595776,-10800,44.18,80,50,2.26
525,chornoliztsi,48.84,24.89,1561595777,10800,66.49,93,0,5.48
527,porto+tolle,44.95,12.32,1561595780,7200,76.05,65,0,4.7
528,isoka,-10.15,32.64,1561595781,7200,52.28,89,0,3.11
529,nacajuca,18.13,-93.02,1561595782,-18000,91.4,55,40,10.29
530,hun,50.34,4.87,1561595606,7200,63.18,82,0,12.75
531,qaqortoq,60.72,-46.03,1561595693,-7200,48.2,87,90,6.93
532,igrim,63.19,64.42,1561595786,18000,47.24,61,4,2.39
533,tateyama,36.66,137.31,1561595787,32400,80.6,61,75,14.99
534,baltasi,56.34,50.21,1561595788,10800,47.96,70,62,2.95
535,tezu,27.93,96.16,1561595790,19800,72.44,98,96,5.5
536,saldanha,41.42,-6.55,1561595214,3600,65.24,69,0,0.83
537,peace+river,56.23,-117.29,1561595792,-21600,64.4,55,75,12.75
538,novoagansk,61.94,76.66,1561595793,18000,50.12,92,100,22.01
539,robertsport,6.75,-11.37,1561595794,0,76.94,90,100,8.84
540,yecla,38.61,-1.12,1561595796,7200,74.62,57,0,8.05
541,thinadhoo,0.53,72.93,1561595797,18000,83.24,72,48,7.23
542,san+quintin,17.54,120.52,1561595798,28800,78.38,85,99,2.44
543,hailar,49.2,119.7,1561595800,28800,63.98,76,78,12.62
544,coihaique,-45.58,-72.07,1561595739,-14400,36.41,86,90,12.75
545,sosnovoborsk,56.12,93.34,1561595802,25200,69.8,68,0,4.47
546,vostok,46.45,135.83,1561595803,36000,58.4,99,100,3.11
547,pangkalanbuun,-2.68,111.62,1561595805,25200,75.86,96,72,3.18
548,robinson,39.01,-87.74,1561595806,-18000,80.11,94,90,3.36
549,celestun,20.87,-90.4,1561595807,-18000,83.06,77,89,27.34
550,marienburg,52.12,9.98,1561595809,7200,60.21,82,75,12.75
551,manjeshwar,12.72,74.89,1561595810,19800,75.2,94,75,6.93
552,cheyenne,41.14,-104.82,1561595789,-21600,80.29,27,1,4.7
553,cabimas,10.39,-71.44,1561595812,-14400,84.68,73,40,10.22
555,chimbote,-9.08,-78.59,1561595815,-18000,62.36,90,0,12.08
557,kaliua,-5.06,31.79,1561595817,10800,70.46,52,79,4
558,biak,-0.91,122.88,1561595819,28800,66.68,95,100,4.38
559,natal,-5.81,-35.21,1561595820,-10800,75.2,83,20,6.93
560,hamilton,43.26,-79.87,1561595587,-14400,77.81,50,20,8.05
562,aquiraz,-3.9,-38.39,1561595824,-10800,79.66,78,20,8.05
563,koutsouras,35.03,25.95,1561595825,10800,79,68,0,11.01
564,roald,62.58,6.12,1561595826,7200,47.17,100,99,4.7
565,moron,18.56,-74.26,1561595828,-14400,81.62,78,44,6.91
566,khatassy,61.91,129.64,1561595829,32400,73.4,46,0,4.47
567,pudozh,61.81,36.54,1561595830,10800,46.52,87,97,3.2
568,shenzhen,22.54,114.05,1561595665,28800,87.01,89,20,8.95
570,tonstad,58.66,6.71,1561595834,7200,52.32,76,75,9.17
571,mersing,2.43,103.84,1561595835,28800,76.58,80,68,2.48
573,delijan,33.99,50.69,1561595837,16200,78.02,18,0,4.72
574,rosetown,51.55,-107.99,1561595839,-21600,73.29,38,29,7
575,bulgan,48.81,103.53,1561595840,28800,49.22,75,30,8.86
576,binzhou,37.38,117.96,1561595841,28800,84.99,52,92,8.12
577,clinton,41.28,-72.53,1561595843,-14400,74.75,69,1,3.36
579,birjand,32.86,59.22,1561595845,16200,68,13,0,9.17
580,costinesti,43.95,28.63,1561595847,10800,68,94,0,9.17
581,udachnyy,66.42,112.4,1561595848,32400,64.4,59,40,4.47
582,oistins,13.07,-59.53,1561595849,-14400,82.4,69,40,20.8
583,tessalit,20.2,1.01,1561595850,0,93.68,9,4,10.31
584,umm+lajj,25.02,37.27,1561595852,10800,86.48,62,0,12.46
585,olga,34.11,-118.17,1561595853,-25200,71.92,77,40,14.99
586,dabola,10.74,-11.11,1561595854,0,71.72,92,96,1.95
587,greenwood,49.09,-118.68,1561595856,-25200,71.9,29,67,1.63
588,fatehpur+sikri,27.09,77.66,1561595857,19800,92.06,43,0,9.01
589,radchenko,56.68,36.37,1561595858,10800,49.4,97,31,2.35
590,timmins,48.48,-81.33,1561595595,-14400,75.2,44,75,11.41
591,atikokan,48.76,-91.62,1561595861,-18000,74.24,44,80,9.57
592,westport,41.14,-73.36,1561595862,-14400,76.41,57,1,3.71
593,aviles,43.55,-5.92,1561595864,7200,63.66,82,0,2.24
594,ulagan,50.63,87.96,1561595865,25200,45.44,70,84,3.76
595,tabou,4.42,-7.36,1561595866,0,73.88,94,96,4.74
596,rantoul,40.31,-88.16,1561595620,-18000,83.26,58,1,4.7
597,ofunato,39.11,141.75,1561595869,32400,71.6,78,75,2.24
598,sangmelima,2.93,11.98,1561595870,3600,66.32,99,96,2.82
599,port-gentil,-0.72,8.78,1561595649,3600,75.2,88,20,5.82
600,marica,-22.92,-42.82,1561595731,-10800,80.15,58,0,3.36
601,les+escoumins,48.35,-69.4,1561595874,-14400,60.38,89,45,3.51
602,inhambane,-23.87,35.38,1561595875,7200,59.84,96,0,2.68
603,aitape,-3.15,142.36,1561595876,36000,85.4,60,57,1.52
604,nuuk,64.17,-51.74,1561595877,-7200,48.2,93,100,14.99
605,camargo,27.69,-105.17,1561595879,-21600,95.66,12,2,10.02
607,batagay,67.65,134.64,1561595881,36000,81.44,25,0,2.51
608,paraibano,-6.43,-43.99,1561595882,-10800,72.26,71,93,1.74
609,bereda,43.27,-7.54,1561595884,7200,61.77,93,7,2.64
610,reitz,-27.8,28.43,1561595885,7200,45.26,67,59,8.37
612,davila,18.47,120.58,1561595887,28800,84.2,79,20,4.7
613,daru,-9.07,143.21,1561595889,36000,78.56,86,82,12.37
614,gimbi,8.81,37.79,1561595890,10800,54.44,93,63,3.33
615,kulhudhuffushi,6.62,73.07,1561595891,18000,82.88,78,68,11.63
616,ballater,57.05,-3.04,1561595893,3600,51.96,87,0,5.82
617,tefe,-3.35,-64.71,1561595860,-14400,73.7,96,26,2.62
618,baykit,61.68,96.39,1561595895,25200,70.64,54,93,3.38
619,kavieng,-2.57,150.8,1561595896,36000,84.14,72,89,8.25
620,kattivakkam,13.22,80.32,1561595898,19800,81.68,88,90,5.82
621,delano,35.77,-119.25,1561595693,-25200,88.79,19,1,10.29
622,terrace+bay,48.78,-87.1,1561595900,-14400,63.08,73,54,6.08
623,cooma,-36.24,149.13,1561595901,36000,35.6,100,90,10.29
624,saint+anthony,43.97,-111.68,1561595678,-21600,77.34,36,20,6.93
625,benjamin+constant,-4.38,-70.03,1561595904,-18000,77,83,90,8.05
626,canatlan,24.52,-104.78,1561595905,-18000,85.48,9,40,12.75
628,wadena,51.95,-103.8,1561595908,-21600,68.12,59,5,8.28
629,bend,44.06,-121.32,1561595909,-25200,61.92,30,1,8.05
630,krasnogorskoye,57.7,52.5,1561595910,14400,45.26,92,3,4.27
631,labuhan,-2.54,115.51,1561595912,28800,77.12,77,24,0.85
633,padang,-0.92,100.36,1561595914,25200,75.2,94,20,3.36
634,puerto+baquerizo+moreno,-0.9,-89.6,1561595915,-21600,73.4,88,40,14.99
635,huarmey,-10.07,-78.15,1561595917,-18000,63.26,86,13,14.97
636,alamosa,37.47,-105.87,1561595678,-21600,74.98,10,1,20.8
637,khor,47.88,134.96,1561595919,36000,55.52,86,100,7.72
638,cotonou,6.37,2.43,1561595920,3600,75.14,93,100,4.9
639,katangli,51.71,143.23,1561595922,39600,49.76,75,99,15.86
640,piacabucu,-10.41,-36.43,1561595923,-10800,75.14,88,21,9.48
642,leshukonskoye,64.9,45.76,1561595925,10800,48.32,67,93,5.26
643,chengde,40.97,117.93,1561595927,28800,74.96,47,100,5.32
644,yaan,7.38,8.57,1561595928,3600,72.98,97,100,7.76
645,balabac,7.99,117.06,1561595929,28800,85.22,71,100,13.76
646,sao+jose+da+coroa+grande,-8.9,-35.15,1561595931,-10800,71.54,96,80,3.83
647,ruthin,53.11,-3.31,1561595932,3600,53.53,93,0,9.17
649,romanovo,56.49,40.39,1561595934,10800,51.74,96,94,4.56
650,dali,34.79,109.94,1561595936,28800,73.88,62,100,9.91
651,changli,30.54,105.42,1561595937,28800,69.92,95,100,2.35
652,san+carlos+de+bariloche,-41.13,-71.31,1561595938,-10800,41,80,40,18.34
653,chara,39.42,22.43,1561595912,10800,78.91,57,40,2.26
654,puri,-7.54,112.45,1561595941,25200,75.2,83,20,1.12
655,samarai,-10.62,150.67,1561595942,36000,77.3,91,66,6.67
657,baculin,7.45,126.58,1561595944,28800,77.12,81,100,1.74
659,pointe+michel,15.25,-61.38,1561595947,-14400,80.6,78,40,9.17
660,xunchang,28.45,104.71,1561595948,28800,71.9,98,100,2.46
661,rawson,-43.3,-65.11,1561595943,-10800,47.96,50,32,20.98
662,atasu,48.68,71.64,1561595951,21600,65.6,78,36,5.7
663,puerto+ayacucho,5.66,-67.63,1561595952,-14400,84.2,74,20,7.9
665,half+moon+bay,37.46,-122.43,1561595954,-25200,64.44,82,20,8.05
666,killybegs,54.63,-8.45,1561595956,3600,51.01,88,0,5.01
667,aswan,24.09,32.9,1561595957,7200,96.8,16,0,8.05
668,bandarbeyla,9.49,50.81,1561595943,10800,78.38,64,84,27.94
669,kailua,21.39,-157.74,1561595900,-36000,79.16,74,40,9.17
670,astoria,46.19,-123.83,1561595961,-25200,63.19,63,75,12.75
672,codrington,-28.95,153.24,1561595955,36000,61.97,93,40,5.82
674,todos+santos,23.45,-110.23,1561595965,-21600,86.9,28,5,18.34
675,shu,43.6,73.76,1561595967,21600,69.2,36,0,7.07
677,werda,-25.27,23.28,1561595969,7200,55.88,66,63,15.39
678,port+blair,11.67,92.75,1561595818,19800,84.32,80,100,20.69
679,belaya+gora,68.54,146.19,1561595972,39600,68.3,22,33,14.7
680,linqiong,30.42,103.46,1561595973,28800,73.4,94,40,4.47
681,berezovka,55.71,42.61,1561595974,10800,54.44,98,100,4.61
682,juneau,58.3,-134.42,1561595719,-28800,79.81,41,75,9.17
683,taltal,-25.41,-70.49,1561595977,-14400,51.02,84,0,3.42
684,kjopsvik,68.1,16.37,1561595978,7200,47.39,81,95,9.17
685,port+moresby,-9.47,147.16,1561595918,36000,78.8,88,75,13.87
686,roebourne,-20.77,117.15,1561595980,28800,68.48,44,50,1.9
687,mittagong,-34.45,150.45,1561595982,36000,57.31,87,20,4.7
688,sobolevo,54.43,31.9,1561595983,10800,64.52,99,77,5.32
690,kununurra,-15.77,128.74,1561595966,28800,69.8,28,86,4.7
691,mao,19.55,-71.08,1561595783,-14400,80.55,83,40,6.93
692,marawi,8,124.29,1561595988,28800,81,81,100,5.01
693,marigot,18.23,-72.32,1561595989,-14400,85.98,62,40,2.24
694,saint-augustin,45.63,-73.98,1561595991,-14400,70.48,88,75,4.7
696,karratha,-20.74,116.85,1561595993,28800,68.12,51,67,3.15
697,ambanja,-13.68,48.45,1561595994,10800,77.66,72,59,4.23
699,riyadh,24.63,46.72,1561595751,10800,86,9,0,2.24
700,shingu,33.72,135.99,1561595998,32400,78.8,88,75,18.34
701,bubaque,11.28,-15.83,1561595999,0,80,77,2,9.78
702,mastic+beach,40.77,-72.85,1561595922,-14400,75.85,64,1,8.05
703,bangsund,64.4,11.39,1561596002,7200,49.95,80,100,18.99
