,city,latitude,longitude,time dt,timezone,temperature,humidity_perc,cloudiness_perc,wind_speed
704,woodward,36.43,-99.39,1561596003,-18000,88.36,38,1,14.99
705,santa+maria,-16.02,-48.01,1561596006,-10800,66.31,46,0,4.7
706,massakory,13,15.73,1561596007,3600,87.38,51,98,13.6
707,laranjal+paulista,-23.05,-47.84,1561596008,-10800,71.02,74,77,4
708,snasa,64.25,12.38,1561596010,7200,47.24,97,100,8.21
709,havre-saint-pierre,50.23,-63.6,1561596011,-14400,59,67,90,9.17
710,giyani,-23.32,30.73,1561595926,7200,54.98,91,12,2.82
712,marshall,32.54,-94.37,1561596015,-18000,78.55,69,90,5.82
713,maniitsoq,65.42,-52.9,1561595984,-7200,50.12,74,95,5.5
714,kaka,37.35,59.62,1561596017,18000,85.4,14,0,7.38
715,fuling,29.71,107.39,1561596018,28800,74.06,89,100,2.57
716,kirishi,59.45,32.01,1561596020,10800,57,99,55,2.95
717,itoman,26.12,127.67,1561596020,32400,82.18,94,40,5.82
718,binga,-17.62,27.34,1561596022,7200,55.88,65,18,1.68
719,lagos+de+moreno,21.36,-101.93,1561596024,-18000,73.38,44,75,4.7
720,three+hills,51.7,-113.27,1561595765,-21600,63.59,52,75,6.93
721,rudnogorsk,57.27,103.75,1561596025,28800,68.84,54,16,6.64
722,poitiers,46.58,0.34,1561596027,7200,75.38,65,0,3.36
723,lovington,32.94,-103.35,1561596029,-21600,88.21,33,19,18.34
724,hondo,29.35,-99.14,1561596030,-18000,83.73,62,1,14.99
725,batagay-alyta,67.8,130.41,1561596010,32400,65.96,41,30,2.39
726,nadvoitsy,63.89,34.27,1561596032,10800,53.72,71,100,5.59
727,bagdarin,54.44,113.59,1561596034,28800,50.12,95,99,2.98
728,waipawa,-39.94,176.59,1561596035,43200,46.99,91,0,3.18
729,hay+river,60.82,-115.79,1561595833,-21600,57.2,76,75,5.82
730,ishigaki,24.34,124.16,1561596036,32400,84.2,89,75,18.34
731,rivers,50.03,-100.23,1561596038,-18000,78.8,36,40,11.41
732,adrar,27.87,-0.29,1561595977,3600,93.2,7,0,6.93
733,khartoum,15.59,32.54,1561596041,7200,93.2,32,0,13.87
735,islamkot,24.7,70.18,1561596043,18000,83.42,75,0,16.93
736,general+roca,-39.03,-67.58,1561596045,-10800,51.8,62,20,6.93
737,chernyshevskiy,63.01,112.47,1561596046,32400,69.56,56,84,1.92
738,touros,-5.2,-35.46,1561595961,-10800,75.2,88,75,3.36
739,chifeng,42.27,118.96,1561595945,28800,75.32,47,100,6.67
740,yashkul,46.17,45.34,1561596049,10800,72.44,42,0,7.38
741,ilmajoki,62.73,22.58,1561596051,10800,54.52,93,40,3.36
742,toamasina,-18.17,49.38,1561596052,10800,69.8,88,75,11.41
743,mecca,21.43,39.83,1561596053,10800,89.72,32,43,5.97
745,thomasville,35.88,-80.08,1561596056,-14400,78.1,69,1,4.23
746,krasnoarmeysk,56.12,38.15,1561596057,10800,56.73,100,20,2.24
747,kaeo,-35.1,173.78,1561595935,43200,58.89,74,6,7
748,ust-ilimsk,57.96,102.73,1561596060,28800,68.3,54,69,7.05
749,soligalich,59.08,42.29,1561596061,10800,40.76,95,0,4.47
750,kropotkin,45.43,40.58,1561596062,10800,71.36,54,28,6.13
751,conway,35.09,-92.44,1561596008,-18000,86.07,55,1,3.36
752,sabzevar,36.21,57.68,1561596065,16200,68.84,23,0,2.55
754,vila,45.18,8.4,1561595988,7200,77.95,88,0,4.7
755,zenzeli,45.92,47.05,1561596068,14400,78.2,30,100,10.56
757,bennettsville,34.62,-79.68,1561596071,-14400,81.66,78,1,3.58
758,nara,34.68,135.8,1561596072,32400,76.98,74,75,3.36
759,athabasca,54.72,-113.29,1561596073,-21600,63.62,80,100,1.92
761,dyersburg,36.03,-89.39,1561596076,-18000,81.91,61,90,9.17
762,ahuimanu,21.44,-157.84,1561596077,-36000,79.16,74,40,9.17
763,zinder,13.81,8.99,1561596078,3600,89.18,35,37,8.52
764,kutum,14.2,24.66,1561596080,7200,79.1,41,27,5.17
765,batsfjord,70.63,29.72,1561596081,7200,46.16,84,99,14.47
766,staryy+oskol,51.3,37.84,1561596082,10800,61.82,72,67,9.35
767,beian,63.66,9.57,1561596084,7200,51.17,87,75,17.22
769,dombarovskiy,50.76,59.54,1561596086,18000,54.26,77,8,8.25
770,nyurba,63.29,118.35,1561595881,32400,73.88,56,74,0.67
771,ubinskoye,55.31,79.68,1561596088,25200,58.22,80,26,9.15
772,faya,18.39,42.45,1561595978,10800,71.6,19,0,0.43
773,sampit,-2.54,112.95,1561596091,25200,76.22,96,56,1.74
774,camacha,33.08,-16.33,1561595816,3600,67.23,77,20,10.29
776,ilam,33.64,46.42,1561596095,16200,77,9,0,2.24
777,melita,49.27,-100.98,1561596096,-18000,81,50,31,1.99
778,ossora,59.24,163.07,1561596097,43200,55.88,55,97,6.02
779,bideford,51.02,-4.21,1561596098,3600,59.47,87,20,6.93
780,vanimo,-2.67,141.3,1561596100,36000,82.16,73,29,2.57
781,hai+duong,20.94,106.32,1561596101,25200,85.91,74,0,2.24
782,svetlogorsk,53.14,59.15,1561596102,18000,44.6,93,20,4.47
783,bilibino,68.06,166.44,1561596051,43200,59.66,37,41,11.61
784,evanton,57.66,-4.34,1561596105,3600,51.62,93,3,10.29
785,bowen,-20.01,148.25,1561595975,36000,68.86,77,90,10.29
786,podporozhye,60.91,34.16,1561596107,10800,47.6,89,66,1.95
788,rioja,-6.06,-77.17,1561596110,-18000,50.12,96,62,1.39
791,maragogi,-9.01,-35.22,1561596113,-10800,71.54,96,80,3.83
792,tubinskiy,52.89,58.22,1561596115,18000,44.6,93,20,4.47
793,belyy+yar,53.6,91.39,1561596116,25200,59,82,0,4.47
794,tadine,-21.55,167.88,1561596117,39600,72.08,89,100,16.73
795,khilok,51.36,110.46,1561596118,32400,55.16,82,80,2.57
796,kalabo,-15,22.67,1561596120,7200,54.44,51,0,4.27
797,upata,8.02,-62.41,1561596049,-14400,82,74,55,3
798,vesoul,47.62,6.16,1561596122,7200,71.26,88,0,4.03
799,kargil,34.56,76.13,1561596123,19800,39.32,56,0,4.47
801,byron+bay,-28.65,153.62,1561595944,36000,63.3,82,40,6.93
802,tura,64.27,100.22,1561595829,25200,68.84,62,100,2.26
803,chumikan,54.72,135.31,1561596052,36000,61.28,47,0,2.04
804,santa+isabel,-23.32,-46.23,1561596130,-10800,66.2,93,90,3.36
806,amarante+do+maranhao,-5.57,-46.74,1561596132,-10800,73.52,66,58,2.24
807,carira,-10.36,-37.7,1561596133,-10800,67.58,97,19,4.36
808,paragominas,-3,-47.35,1561595855,-10800,73.16,94,29,3.76
809,effingham,39.12,-88.54,1561596136,-18000,73.69,88,90,14.99
810,rotifunk,8.23,-12.68,1561596137,0,76.04,94,100,1.63
811,teya,21.05,-89.07,1561596138,-18000,89.29,55,40,9.17
812,shahr-e+babak,30.12,55.12,1561596140,16200,78.56,29,0,10.04
814,mollendo,-17.03,-72.02,1561596142,-18000,62.54,85,20,9.66
815,palembang,-2.99,104.76,1561596143,25200,75.2,100,20,3.36
816,yar-sale,66.83,70.83,1561596145,18000,46.34,74,80,4.25
817,luangwa,-15.62,30.4,1561596146,7200,58.4,82,0,4.47
818,yantal,56.85,105.25,1561596147,28800,66.5,57,0,5.17
820,williamsport,41.25,-77,1561596150,-14400,75.16,61,20,4.88
821,la+asuncion,-26.05,-65.39,1561596018,-10800,43.28,54,0,2.93
822,warrnambool,-38.38,142.48,1561596152,36000,55.36,93,33,7
823,doha,25.29,51.53,1561596129,10800,88.36,79,0,2.24
824,gao,16.28,-0.04,1561596155,0,89.72,38,57,19.73
825,tromso,69.65,18.96,1561595864,7200,45.9,87,90,13.87
827,niksar,40.59,36.95,1561596159,10800,56.06,96,1,4.27
828,dehloran,32.69,47.27,1561596160,16200,85.58,9,0,9.53
829,sibolga,1.74,98.78,1561595659,25200,81.62,78,97,7.87
831,maceio,-9.67,-35.74,1561596019,-10800,73.4,88,75,2.24
832,mananjary,-19.16,46.8,1561596165,10800,56.42,86,25,3.65
833,ranong,9.96,98.62,1561596166,25200,78.8,94,75,2.24
834,berestechko,50.36,25.12,1561596167,10800,71.01,72,18,11.25
835,lugo,43.01,-7.56,1561595904,7200,60.48,100,9,4
836,mwinilunga,-11.73,24.43,1561596054,7200,53,52,0,5.44
838,jalpan,19,-100.36,1561596172,-18000,64,89,63,5.01
840,saint-georges,46.12,-70.67,1561596175,-14400,69.64,80,47,4.81
841,aranos,-24.14,19.11,1561596176,7200,51.74,30,79,5.73
842,marsa+matruh,31.35,27.25,1561595938,7200,77,83,40,4.7
843,platteville,42.73,-90.48,1561595899,-18000,82.92,51,1,3.36
844,coos+bay,43.37,-124.22,1561596180,-25200,57.15,93,90,4.7
845,lewiston,44.1,-70.21,1561596080,-14400,63.43,82,90,5.82
847,tshikapa,-6.42,20.79,1561596183,7200,70.1,39,54,2.3
848,yeppoon,-23.13,150.74,1561595981,36000,69.8,73,75,11.41
849,poum,41.28,20.71,1561595972,7200,58.22,86,0,4.07
850,monterey,36.6,-121.89,1561596187,-25200,68.16,72,90,5.82
851,port+hardy,50.7,-127.42,1561595777,-25200,66.2,59,40,9.17
852,san+juan+bautista,-26.67,-57.15,1561596190,-14400,45.98,70,0,4.99
853,boquira,-12.82,-42.73,1561596191,-10800,71.9,43,58,7.27
855,karaj,35.81,51.01,1561596193,16200,79.18,24,40,4.7
857,tepoztlan,18.98,-99.1,1561596196,-18000,66.29,61,90,8.05
859,bambanglipuro,-7.95,110.28,1561596198,25200,76.4,79,100,13.47
860,port+macquarie,-31.43,152.91,1561595979,36000,62.49,77,75,6.93
861,staroshcherbinovskaya,46.63,38.66,1561596201,10800,73.52,62,6,16.24
862,pamulang,-6.34,106.74,1561596202,25200,76.8,78,0,2.77
863,alta,69.97,23.27,1561596203,7200,51.8,62,75,13.87
864,port+hawkesbury,45.62,-61.36,1561595922,-10800,54.5,66,100,6.93
865,bodo,5.91,-4.68,1561596206,0,73.16,95,96,3.24
866,jawhar,19.91,73.23,1561596210,19800,81.44,80,94,2.91
867,jaisalmer,26.91,70.91,1561596011,19800,86.3,58,0,20.89
868,sinnamary,5.38,-52.96,1561596213,-10800,80.36,83,58,17.38
869,port+hedland,-20.31,118.58,1561596033,28800,62.6,82,73,4.7
870,shimoda,34.7,138.93,1561595989,32400,77.49,88,75,12.75
872,olesno,50.88,18.42,1561596217,7200,77.4,61,0,8.05
873,strezhevoy,60.73,77.6,1561596219,25200,50,100,90,6.71
874,wattegama,7.35,80.68,1561596040,19800,72.26,86,83,4.09
875,murgab,37.5,61.97,1561596011,18000,78.8,36,0,4.7
876,muzaffarpur,26.12,85.39,1561596222,19800,82.4,78,90,5.82
877,hervey+bay,-25.3,152.85,1561596224,36000,74.16,60,40,24.16
878,nantucket,41.28,-70.1,1561596225,-14400,65.19,93,1,4.7
879,saraland,30.82,-88.07,1561596074,-18000,86.16,58,40,6.93
880,plyussa,58.42,29.37,1561596227,10800,53.36,89,95,5.08
881,vila+velha,-3.71,-38.6,1561595910,-10800,79.75,78,20,8.05
882,langholm,55.15,-3,1561596230,3600,46.87,93,0,5.82
883,cochabamba,-17.39,-66.16,1561596231,-14400,59,38,0,3.36
884,lahaina,20.87,-156.68,1561596232,-36000,80.76,88,75,10.29
885,chenzhou,25.81,113.03,1561596234,28800,81.44,78,100,2.39
886,sawakin,19.1,37.33,1561596235,7200,80.9,23,28,2.1
887,babati,-4.21,35.75,1561596236,10800,54.8,97,86,5.84
888,shahgarh,24.31,79.12,1561596237,19800,86.3,55,100,11.56
889,zaterechnyy,44.8,45.21,1561596239,10800,75.86,74,100,1.14
890,kabare,-1.65,29.38,1561596240,7200,56.24,98,94,1.66
891,tayshet,55.94,98.01,1561596241,28800,64.7,71,31,4.38
892,san+javier,-27.87,-55.13,1561596243,-10800,42.74,80,0,2.82
893,mahibadhoo,3.78,72.97,1561596244,18000,83.42,75,100,7.58
894,kuala+lipis,4.19,102.05,1561596245,28800,72.8,93,98,1.03
895,volchikha,52.02,80.36,1561596247,25200,62.54,61,2,10.13
896,vysokogornyy,50.1,139.13,1561596248,36000,59.12,38,6,4.38
897,harbour+breton,47.48,-55.8,1561596249,-9000,51.38,74,82,6.17
898,bull+savanna,17.89,-77.59,1561596250,-18000,84.5,78,100,6.15
899,nieuw+amsterdam,5.88,-55.08,1561595993,-10800,78.48,78,40,16.49
900,beatrice,40.27,-96.75,1561596014,-18000,83.03,66,1,9.17
901,lakatoro,-16.11,167.42,1561596254,39600,81.44,78,95,14.58
903,pandan,11.72,122.09,1561596257,28800,82.7,78,100,14.52
904,ambilobe,-13.19,49.05,1561596028,10800,71.18,88,84,3.24
905,vanavara,60.35,102.28,1561596259,25200,72.08,50,0,3.11
906,nchelenge,-9.35,28.74,1561596260,7200,59.84,60,35,8.21
907,blairmore,49.61,-114.44,1561596262,-21600,64.27,59,75,4.99
908,uyovu,-3.28,31.53,1561596263,10800,70.28,58,96,2.39
909,shuangcheng,45.37,126.3,1561596264,28800,77,65,0,13.42
910,boca+do+acre,-8.76,-67.39,1561596265,-14400,78.92,67,17,2.21
911,les+ponts-de-ce,47.42,-0.52,1561596267,7200,78.57,74,0,9.17
912,aksu,52.04,76.93,1561596268,21600,66.2,93,0,6.71
913,burriana,39.89,-0.08,1561596269,7200,69.67,88,31,2.24
914,ugoofaaru,5.67,73,1561596271,18000,83.24,75,100,10.6
915,kangaatsiaq,68.31,-53.46,1561596272,-7200,40.22,78,0,17.76
916,buala,-8.15,159.59,1561596215,39600,84.68,71,87,7
917,jutai,-1.71,-47.89,1561596274,-10800,73.88,95,71,3.49
918,kantabanji,20.47,82.92,1561596276,19800,78.74,76,63,4.52
919,ouagadougou,12.37,-1.53,1561596277,0,84.2,66,1,11.88
920,cap+malheureux,-19.98,57.61,1561596278,14400,73.22,94,75,10.29
921,ishinomaki,38.42,141.3,1561596279,32400,78.8,61,75,4.7
922,nizhniy+tsasuchey,50.52,115.13,1561596281,32400,61.64,83,81,8.9
923,yarim,14.3,44.38,1561596007,10800,73.7,62,100,3.58
924,kinlochleven,56.71,-4.97,1561596283,3600,50.31,91,0,1.34
925,big+bend,-26.79,31.94,1561596284,7200,53,92,7,3.94
926,xuanhua,40.61,115.04,1561596286,28800,71.72,61,100,5.03
927,ledyard,41.44,-72.02,1561596287,-14400,72.43,100,40,6.93
928,khandagayty,50.73,92.07,1561596288,25200,47.42,76,35,4.07
929,waddan,29.16,16.14,1561596290,7200,79.1,50,0,6.42
930,la+union,14.97,-89.29,1561596291,-21600,75.99,1,41,6.13
931,gobardanga,22.87,88.76,1561596292,19800,84.2,94,75,8.05
932,uhlove,44.82,33.6,1561596294,10800,71.54,55,0,7.9
933,dafeng,33.2,120.46,1561596295,28800,82,62,71,2.44
934,sonoita,31.68,-110.66,1561596296,-25200,96.91,17,1,10.29
935,keningau,5.33,116.16,1561596297,28800,80.31,74,75,5.82
936,burgeo,47.61,-57.61,1561596299,-9000,49.58,81,100,1.16
937,marzuq,14.4,46.47,1561595973,10800,83.42,15,94,3.49
939,pokhara,28.21,83.99,1561596302,20700,55.34,78,43,3.02
940,okhotsk,59.36,143.24,1561596304,36000,72.98,37,14,15.88
941,steamboat+springs,40.48,-106.83,1561596048,-21600,75.11,24,40,6.93
943,vitry-le-francois,48.73,4.58,1561596307,7200,72.18,65,0,6.93
944,beloha,-25.17,45.06,1561596034,10800,65.24,83,0,10.65
945,nueve+de+julio,-31.67,-68.39,1561596310,-10800,47.42,28,48,1.45
946,walvis+bay,-22.95,14.51,1561596311,7200,57.06,82,53,13.87
947,mbanza-ngungu,-5.25,14.87,1561596312,3600,64.16,86,74,3.91
948,macrohon,10.08,124.94,1561596314,28800,83.42,76,97,7.92
949,barra+do+garcas,-15.89,-52.26,1561596289,-14400,68.66,59,9,1.97
950,rundu,-17.91,19.77,1561595926,7200,51.8,50,0,2.24
951,west+bay,49.34,-123.21,1561596317,-25200,71.04,64,75,13.87
952,stratford-upon-avon,52.19,-1.71,1561596319,3600,53.65,87,90,11.41
953,porbandar,21.64,69.61,1561596162,19800,83.42,86,0,12.82
954,basco,40.33,-91.2,1561596024,-18000,82.08,78,1,4.7
955,yizheng,24.67,103.43,1561596322,28800,72.25,54,87,4.5
956,narasannapeta,18.42,84.04,1561596323,19800,81.26,82,76,2.66
957,santiago,16.69,121.54,1561595969,28800,79.64,83,92,1.03
958,domna,51.9,113.16,1561596326,32400,60.8,82,40,6.71
959,ballina,54.11,-9.15,1561596327,3600,51.75,88,0,4
960,muyezerskiy,63.93,31.65,1561596329,10800,50.3,79,97,5.1
961,chavakkad,10.53,76.05,1561596330,19800,80.6,94,40,2.24
962,muravlenko,63.79,74.5,1561596262,18000,49.22,59,100,17.52
963,popondetta,-8.77,148.24,1561596332,36000,76.04,66,33,4.23
964,san+rafael,-34.61,-68.33,1561596334,-10800,48.86,32,59,7.36
965,gwembe,-16.5,27.61,1561596335,7200,57.86,60,62,4.34
966,etropole,42.83,24,1561596337,10800,63.01,93,0,3.36
967,mufumbwe,-13.68,24.8,1561595917,7200,54.8,59,0,5.64
968,japura,-0.42,102.29,1561596339,25200,74.24,93,39,2.84
969,cabra,37.47,-4.43,1561595910,7200,72.75,60,74,6.93
970,santa+isabel+do+rio+negro,-0.41,-65.02,1561595935,-14400,74.42,98,11,2.98
971,kandrian,-6.21,149.55,1561596343,36000,83.06,72,75,9.8
972,meadow+lake,54.13,-108.44,1561596344,-21600,66.2,63,75,11.41
973,epe,52.18,7.04,1561596345,7200,60.62,82,75,9.17
974,savannah+bight,16.45,-85.85,1561596346,-21600,83.24,80,67,22.19
975,gizo,31.8,34.94,1561595983,10800,70.5,60,0,3.36
976,mana,13.03,5.27,1561596349,3600,88.82,44,74,7.36
977,khuzhir,53.19,107.35,1561596350,28800,57.32,74,2,1.36
978,bountiful,40.89,-111.88,1561596351,-21600,84.79,18,1,23.04
979,mahon,51.89,-8.4,1561596353,3600,61.25,87,40,21.92
980,harer,42.19,-111.17,1561596354,-21600,75.76,15,1,17.22
981,maple+creek,49.91,-109.46,1561596355,-21600,73.52,39,45,6.06
983,nizhniy+mamon,50.19,40.51,1561596358,10800,58.4,76,32,5.35
984,bima,-8.45,118.73,1561596359,28800,70.64,83,1,3.27
986,clarence+town,-32.59,151.78,1561596362,36000,59.86,93,20,5.82
987,saint-pierre,48.95,4.24,1561596363,7200,73.36,83,0,11.41
988,udala,43.08,-2.51,1561596364,7200,70.95,34,20,6.93
989,singkang,2.1,102.8,1561596366,28800,77,88,75,5.46
990,boston,42.36,-71.06,1561596276,-14400,67.69,88,40,4.7
991,ca+mau,9.18,105.15,1561596368,25200,80.36,85,95,9.66
992,trat,12.25,102.51,1561596369,25200,85.14,94,20,5.82
993,oranjemund,-28.55,16.43,1561595928,7200,54.98,77,0,9.13
994,pokrovsk,61.48,129.14,1561596372,32400,70.28,48,24,2.13
995,fuyang,32.89,115.81,1561596373,28800,79.64,68,91,6.91
996,skibotn,69.39,20.27,1561596374,7200,46.4,87,90,23.04
997,zlatograd,41.38,25.09,1561596286,10800,60.56,91,2,7.63
998,pasighat,28.06,95.33,1561596377,19800,70.46,99,100,3.98
999,lensk,60.71,114.91,1561596378,32400,69.2,59,0,8.08
1000,hoshcha,50.6,26.67,1561596379,10800,67.22,83,48,8.28
1001,taunggyi,20.78,97.03,1561596381,23400,69.2,93,100,5.99
1002,bafoulabe,13.81,-10.83,1561596382,0,95.66,28,96,9.46
1003,honningsvag,70.98,25.97,1561596383,7200,45.62,90,100,23.87
1004,kayerkan,69.35,87.76,1561596230,25200,46.4,48,0,8.95
1005,daniel+flores,9.34,-83.67,1561596386,-21600,70.28,93,100,0.89
1006,ulladulla,-35.36,150.48,1561596387,36000,53.35,87,20,4.7
1007,zeya,53.74,127.27,1561596388,32400,66.14,45,59,5.37
1008,cutro,39.04,16.98,1561596390,7200,69.8,100,20,3.36
1009,wewak,-3.55,143.63,1561596391,36000,83.24,72,100,1.16
1010,kedrovyy,56.17,91.82,1561596392,25200,69.8,68,0,4.47
1011,panuco,22.88,-102.54,1561596394,-18000,78.8,31,75,13.87
1012,onega,63.91,38.09,1561596395,10800,49.76,85,100,8.25
1013,aketi,2.74,23.78,1561596396,7200,69.02,97,73,0.6
1014,usinsk,66,57.56,1561596397,10800,48.86,83,68,6.6
1015,saquena,-4.67,-73.52,1561596399,-18000,76.76,79,2,2.15
1016,copiapo,-27.37,-70.33,1561596400,-14400,51.8,87,0,1.12
1017,saint-joseph,43.56,6.97,1561596031,7200,76.78,69,0,4.7
1018,botngard,63.77,9.81,1561596402,7200,51.64,87,75,17.22
1019,comodoro+rivadavia,-45.87,-67.48,1561596404,-10800,48.2,61,0,17.22
1020,lumeje,-11.56,20.78,1561596405,3600,56.6,47,0,4.21
1021,pimentel,-3.7,-45.5,1561596406,-10800,73.52,94,91,1.36
1022,homer,59.64,-151.54,1561595952,-28800,66.18,77,1,11.41
1023,amga,60.89,131.98,1561596409,32400,72.08,40,0,2.28
1024,uttaradit,17.63,100.1,1561596410,25200,80.6,83,75,5.82
1025,sol-iletsk,51.16,55,1561596411,18000,52.64,89,72,4.23
1026,orotukan,62.26,151.67,1561596413,39600,68.84,29,67,14.52
1027,quatre+cocos,-20.21,57.76,1561596414,14400,73.2,94,75,10.29
1028,panjab,34.38,67.02,1561596415,16200,42.02,38,0,5.91
1029,nicoya,10.15,-85.45,1561596416,-21600,84.2,58,40,12.75
1030,uglovoye,44.82,33.6,1561596294,10800,71.54,55,0,7.9
1031,dobre+miasto,53.99,20.4,1561596419,7200,64.88,92,58,15.41
1032,arlit,18.74,7.39,1561596117,3600,94.58,19,53,9.4
1033,paragould,36.06,-90.5,1561596421,-18000,73.94,100,65,10.29
1034,nguruka,-5.11,31.04,1561596423,10800,70.46,56,77,0.54
1035,road+town,18.42,-64.62,1561596424,-14400,81.23,83,40,8.05
1036,nalut,31.86,10.98,1561596425,7200,75.5,52,0,11.56
1037,nelson+bay,-32.72,152.14,1561596010,36000,60.39,93,20,5.82
1038,shelburne,44.08,-80.2,1561596428,-14400,75.13,47,1,6.93
1039,kokoda,-8.88,147.74,1561596429,36000,71.36,72,31,3.15
1040,banchory,57.05,-2.5,1561596430,3600,49.86,87,0,2.24
1041,abu+samrah,35.3,37.18,1561595972,10800,76.76,47,0,9.13
1042,taoudenni,22.68,-3.98,1561595965,0,98.54,7,0,11.74
1043,palana,59.08,159.95,1561595957,43200,50.66,72,92,13.69
1044,ambatondrazaka,-17.82,48.43,1561596435,10800,57.68,88,76,8.48
1045,hailey,43.52,-114.32,1561596436,-21600,73.4,28,40,5.82
1047,beihai,38.95,121.19,1561596439,28800,78.69,61,0,2.24
1048,morros,-2.87,-44.04,1561595910,-10800,78.8,88,20,3.36
1050,khakhea,-24.69,23.5,1561596442,7200,56.06,70,50,15.61
1051,wanning,48.64,13.53,1561596269,7200,71.67,73,0,8.05
