,city,latitude,longitude,time dt,timezone,temperature,humidity_perc,cloudiness_perc,wind_speed
1052,elizabeth+city,36.3,-76.22,1561595933,-14400,79.25,54,1,4.7
1053,mayor+pablo+lagerenza,-19.93,-60.77,1561596446,-14400,63.08,42,45,6.55
1055,hearst,49.69,-83.67,1561596448,-14400,68.3,63,67,11.92
1056,praia+da+vitoria,38.73,-27.07,1561596450,0,64.18,77,75,16.37
1057,moindou,-21.69,165.68,1561596451,39600,71.6,83,90,10.29
1058,qasigiannguit,68.82,-51.19,1561595971,-7200,42.8,75,0,5.82
1060,tawau,4.26,117.89,1561596455,28800,82.4,88,75,2.24
1062,correntina,-13.34,-44.63,1561596457,-10800,68.12,54,21,3.44
1063,zhuravka,48.23,37.37,1561596459,10800,60.92,74,23,3.44
1065,pangoa,-12.12,-73,1561596461,-18000,71.18,83,28,0.78
1066,ankazoabo,-22.29,44.51,1561595972,10800,59.48,81,0,3.85
1068,niesky,51.29,14.82,1561596465,7200,74.98,62,0,6.69
1069,mayumba,-3.44,10.65,1561595949,3600,73.7,79,32,9.15
1071,temba,-25.38,28.26,1561596468,7200,48.51,86,35,3
1072,rennes,48.11,-1.68,1561596469,7200,68.94,88,0,5.82
1073,korhogo,9.46,-5.63,1561596471,0,74.78,81,18,7.92
1074,ures,30.73,-112.95,1561596472,-25200,90.32,23,35,11.01
1075,umba,66.69,34.34,1561596473,10800,51.92,70,99,4
1076,yenagoa,4.92,6.26,1561596475,3600,73.16,98,100,3.47
1077,boende,-0.28,20.88,1561596476,3600,72.62,93,75,2.44
1078,zaraysk,54.76,38.88,1561596477,10800,55.99,84,100,1.59
1079,ewo,-0.88,14.81,1561596478,3600,74.24,76,16,8.55
1081,hazleton,40.96,-75.99,1561596481,-14400,72.66,88,1,3.71
1082,mwene-ditu,-7.01,23.45,1561596002,7200,67.94,45,2,4.29
1083,mabay,20.35,-76.78,1561596483,-14400,84.2,70,20,13.87
1084,solnechnyy,50.72,136.64,1561596485,36000,57.86,50,0,6.58
1085,novyy+urgal,51.07,132.56,1561596486,36000,59.84,60,100,4.99
1086,vendome,47.44,-0.57,1561596487,7200,78.13,74,0,9.17
1087,pampas,-12.4,-74.87,1561596488,-18000,39.5,94,31,4.34
1088,havoysund,71,24.66,1561595955,7200,44.6,93,75,27.51
1089,visby,57.64,18.3,1561596491,7200,60.58,93,90,8.05
1090,moba,-7.04,29.77,1561596492,7200,59.84,66,10,3.67
1091,guiyang,26.58,106.71,1561596493,28800,73.4,94,90,4.47
1092,kawalu,-7.38,108.21,1561596219,25200,68.12,95,98,3.06
1093,apucarana,-23.55,-51.46,1561596496,-10800,62.51,93,40,10.29
1094,jinxiang,35.07,116.31,1561596497,28800,87.01,47,100,7.74
1095,itapui,-22.23,-48.72,1561596498,-10800,69.01,65,100,5.01
1096,guaira,-24.09,-54.26,1561596500,-10800,53.18,95,55,2.28
1097,frankfort,38.2,-84.87,1561596313,-14400,82.74,69,1,4.85
1098,salinas,36.67,-121.66,1561596502,-25200,68.74,60,1,24.16
1099,tselinnoye,45.9,34.18,1561596504,10800,71,62,0,9.01
1100,dwarka,28.58,77.04,1561596505,19800,93.51,58,40,5.82
1101,antofagasta,-23.65,-70.4,1561595668,-14400,55.4,76,75,8.05
1102,ocho+rios,18.41,-77.1,1561596498,-18000,86,58,40,21.92
1103,nouakchott,18.08,-15.98,1561596322,0,86,48,8,17.22
1104,hunterville,-39.94,175.57,1561596510,43200,50.92,66,3,3
1105,camopi,3.17,-52.33,1561596511,-10800,72.44,98,95,2.33
1106,pilar,-34.46,-58.91,1561596512,-10800,50.02,61,0,6.93
1107,voyvozh,62.89,54.96,1561596514,10800,45.8,70,21,1.19
1108,tilichiki,60.47,166.1,1561596039,43200,55.16,59,99,6.02
1109,calama,-22.46,-68.93,1561596516,-14400,53.6,18,0,5.82
1110,praya,-8.71,116.27,1561596408,28800,73.4,88,20,2.24
1112,amot,59.57,7.99,1561596520,7200,57,62,2,5.82
1113,vung+tau,10.35,107.08,1561596521,25200,79.28,82,96,8.46
1114,kungurtug,50.6,97.53,1561596522,25200,42.74,96,99,2.35
1115,aplahoue,6.93,1.68,1561596523,3600,73.34,95,85,4.88
1116,ayan,38.23,44.7,1561595944,16200,55.7,62,0,2.51
1117,fortuna+foothills,32.66,-114.41,1561596526,-25200,98.11,8,1,13.87
1119,hofn,64.25,-15.21,1561595923,0,44,85,79,13.35
1121,mount+gambier,-37.83,140.78,1561595989,34200,55.4,71,14,12.75
1122,ejea+de+los+caballeros,42.13,-1.14,1561596532,7200,77.34,32,44,13.87
1123,apatity,67.57,33.4,1561596533,10800,50.3,89,100,7.18
1124,colesberg,-30.72,25.1,1561596535,7200,36.98,42,0,7.58
1125,acajutla,13.59,-89.83,1561596463,-21600,85.4,65,63,4.43
1126,lovendegem,51.1,3.61,1561596537,7200,61.07,87,0,12.75
1127,camacupa,-12.02,17.48,1561596538,3600,54.08,40,0,0.92
1128,sumter,33.92,-80.34,1561596540,-14400,79.59,88,1,4.32
1129,jiangyou,31.78,104.73,1561596541,28800,63.44,93,100,2.15
1130,seoul,37.57,126.98,1561596219,32400,75.34,73,75,4.7
1131,fukuma,33.77,130.47,1561596543,32400,77.23,88,75,21.92
1132,gorontalo,0.54,123.06,1561596305,28800,81.44,77,43,9.04
1133,zalantun,48,122.72,1561595951,28800,60.92,90,100,9.46
1134,eureka,40.8,-124.16,1561596547,-25200,60.44,59,75,6.93
1135,porto+velho,-8.75,-63.87,1561596549,-14400,77,83,75,2.24
1136,esmeraldas,-19.76,-44.31,1561596550,-10800,72.48,49,0,5.82
1137,quelimane,-17.88,36.89,1561596551,7200,66.2,88,20,3.36
1138,galion,40.73,-82.79,1561596552,-14400,82.08,51,1,4.7
1139,nuqui,5.71,-77.27,1561596554,-18000,80.6,88,75,8.3
1142,makinsk,52.63,70.42,1561596292,21600,49.76,92,100,7.16
1143,turayf,31.68,38.65,1561596558,10800,80.6,30,0,11.41
1144,loiza,18.43,-65.88,1561596560,-14400,80.87,78,20,8.05
1145,tsumeb,-19.25,17.72,1561596221,7200,55.16,31,34,3.47
1146,kiunga,-6.12,141.3,1561596562,36000,75.32,95,99,4.07
1147,lebanon,40.34,-76.42,1561596462,-14400,79.84,54,1,5.82
1148,port+augusta,-32.49,137.76,1561595981,34200,58.78,59,0,9.17
1149,guna,24.65,77.32,1561596566,19800,87.2,48,62,13.29
1150,kalangala,-0.32,32.29,1561596567,10800,70.64,75,100,5.32
1151,axim,4.87,-2.24,1561596212,0,76.94,88,100,10.78
1152,virginia+beach,36.85,-75.98,1561596324,-14400,80.22,65,1,7.49
1153,novochernorechenskiy,56.27,91.08,1561596571,25200,62.36,81,12,0.87
1155,lumphat,13.5,106.97,1561596573,25200,76.76,96,100,5.46
1156,zambezi,-13.55,23.12,1561596575,7200,54.62,55,0,4.38
1157,fereydunshahr,32.94,50.12,1561596576,16200,62.36,25,0,8.34
1158,sawtell,-30.38,153.1,1561596577,36000,62.51,82,76,12.75
1159,khorramshahr,30.43,48.18,1561596578,16200,92.19,23,0,6.93
1160,kuytun,54.34,101.51,1561596580,28800,60.38,89,96,1.3
1161,seredka,58.06,38.14,1561596581,10800,47.06,95,1,1.74
1162,old+saybrook,41.29,-72.38,1561596582,-14400,73.8,69,1,3.36
1163,lichinga,-13.3,35.25,1561596583,7200,59.66,74,9,4.05
1164,taree,-31.91,152.46,1561596585,36000,61.41,77,75,6.93
1165,balkanabat,39.51,54.36,1561596586,18000,90.8,26,35,16.31
1166,weihai,37.5,122.11,1561596587,28800,71.01,40,74,8.99
1167,buenaventura,3.89,-77.07,1561596589,-18000,80.54,85,45,11.34
1168,bom+jesus,-9.08,-44.36,1561596590,-10800,70.82,54,0,2.55
1169,ust-kuyga,70,135.55,1561596591,36000,79.64,24,0,2.24
1170,langsa,4.47,97.97,1561596549,25200,67.22,87,97,3.29
1171,yermakovskoye,53.28,92.4,1561596594,25200,56.24,84,81,1.77
1173,ayagoz,47.96,80.43,1561596596,21600,62.54,51,0,2.84
1174,russell,38.9,-98.86,1561596598,-18000,89.1,41,1,18.34
1175,awbari,26.59,12.77,1561596599,7200,88.64,20,7,15.08
1177,watertown,44.9,-97.12,1561596601,-18000,83.66,38,1,5.32
1178,gonen,33.12,35.65,1561596603,10800,70,86,0,3.13
1180,buraydah,26.33,43.97,1561596374,10800,82.4,32,0,3.36
1181,kushiro,43.11,144.15,1561596606,32400,66.2,77,75,8.05
1182,loreto,-23.27,-57.32,1561596468,-14400,53.54,79,0,3.56
1184,yibin,28.77,104.64,1561596613,28800,72.44,97,100,2.01
1185,varkkallai,8.73,76.71,1561596614,19800,80.6,88,40,3.36
1186,talcahuano,-36.72,-73.12,1561596616,-14400,55.4,93,90,16.11
1187,assare,-6.87,-39.88,1561596617,-10800,68.3,54,88,2.73
1188,mackenzie,55.34,-123.09,1561596521,-25200,77,25,1,9.17
1189,muli,28.08,109.56,1561596619,28800,73.16,83,80,2.64
1190,trincomalee,8.58,81.23,1561596621,19800,79.64,74,88,9.48
1191,cuenca,-2.9,-79,1561596488,-18000,62.6,67,75,10.29
1192,srivardhan,18.03,73.02,1561596623,19800,80.54,85,41,6.15
1193,ola,59.58,151.3,1561596624,39600,53.72,67,16,7.14
1194,san-pedro,4.75,-6.64,1561596378,0,71.72,98,97,3.13
1195,boffa,10.18,-14.04,1561596627,0,80,84,100,7
1196,chirnside,55.8,-2.21,1561596628,3600,48.38,93,0,6.93
1197,buta,2.79,24.73,1561596630,7200,68.84,98,76,1.05
1199,arecibo,18.47,-66.72,1561596632,-14400,79.97,83,75,9.17
1200,staryy+nadym,65.61,72.68,1561596633,18000,47.06,69,84,11.12
1201,chaohu,31.63,117.88,1561596635,28800,78.8,83,100,4.47
1202,bedesa,8.9,40.78,1561596636,10800,64.88,74,94,9.93
1205,tandil,-37.33,-59.14,1561596640,-10800,45.52,63,15,1.99
1206,sattahip,12.67,100.9,1561596641,25200,88.16,74,40,8.05
1207,las+margaritas,16.32,-91.98,1561596642,-18000,63.26,97,63,2.64
1208,benemerito+de+las+americas,16.52,-90.64,1561596643,-21600,69.92,99,89,1.36
1209,frontera,18.53,-92.64,1561596645,-18000,91.4,55,40,10.29
1210,mega,4.06,38.32,1561596646,10800,72.98,61,48,9.93
1211,kailahun,8.28,-10.57,1561596647,0,70.64,99,100,1.68
1212,sant+julia+de+loria,42.46,1.49,1561596649,7200,66.92,26,0,3
1213,eyl,7.98,49.82,1561596650,10800,78.2,64,68,28.07
1214,anloga,5.79,0.9,1561596651,0,76.76,86,72,8.5
1215,zhaotong,27.34,103.71,1561596218,28800,63.08,95,100,1.01
1216,straumen,63.87,11.3,1561596654,7200,51.66,76,75,20.8
1218,kasempa,-13.46,25.83,1561596656,7200,54.8,63,0,7.49
1219,sistranda,63.73,8.83,1561596657,7200,51.67,87,75,17.22
1220,santa+rosa,38.44,-122.71,1561596427,-25200,67.01,52,1,6.93
1221,mildura,-34.18,142.16,1561596661,36000,59.7,58,0,11.41
1222,colares,38.8,-9.45,1561596662,3600,60.82,93,20,3.36
1223,pachelma,53.33,43.32,1561596664,10800,56.6,86,100,6.53
1224,oktyabrskoye,56.73,85.44,1561596552,25200,63.81,72,0,4.47
1225,magadan,59.56,150.8,1561596617,39600,52.64,68,16,3.62
1226,sangar,63.92,127.47,1561596667,32400,73.34,45,0,1.23
1228,bonaventure,48.04,-65.49,1561596670,-14400,62.6,82,90,9.17
1229,borova,50.18,30.1,1561596671,10800,68.11,77,0,4.47
1230,taseyevo,57.22,94.9,1561596672,25200,70.1,62,79,2.19
1231,tenkodogo,11.78,-0.37,1561596673,0,85.76,53,3,9.31
1233,lubao,-5.39,25.75,1561596276,7200,71.72,44,37,2.75
1234,saint-denis,48.94,2.36,1561596439,7200,71.11,83,4,10.29
1235,kachug,53.96,105.89,1561596678,28800,56.78,90,95,1.19
1236,wairoa,-39.04,177.43,1561596680,43200,57.99,56,0,2.26
1237,jiblah,13.92,44.15,1561596681,10800,72.8,66,98,1.92
1238,morant+bay,17.88,-76.41,1561596682,-18000,86,58,40,21.92
1239,amapa,15.09,-87.97,1561596683,-21600,80.13,83,40,11.41
1240,point+fortin,10.16,-61.68,1561596685,-14400,79.93,78,20,8.05
1241,baie-comeau,49.22,-68.15,1561596605,-14400,62.29,87,90,10.29
1242,gisborne,-38.66,178.02,1561596687,43200,57.99,56,0,4.76
1244,mpika,-11.84,31.4,1561596690,7200,56.42,74,0,8.39
1245,hauterive,49.18,-68.27,1561596691,-14400,62.29,87,90,10.29
1246,cassilandia,-19.11,-51.73,1561596692,-14400,67.94,79,93,2.59
1247,yanji,42.89,129.5,1561596694,28800,77.12,48,67,2.8
1248,kendari,-3.99,122.52,1561596695,28800,77.12,79,20,1.43
1250,devrek,41.22,31.96,1561596697,10800,76.76,82,15,17.29
1251,kertosono,-7.59,112.11,1561596699,25200,74.06,79,13,13.82
1252,whitecourt,54.14,-115.68,1561596700,-21600,64.4,55,75,4.7
1253,goundam,16.42,-3.66,1561596701,0,98,23,0,19.66
1254,moussoro,13.64,16.49,1561596703,3600,90.26,45,100,17.16
1255,babayurt,43.6,46.78,1561596704,10800,72.44,70,100,0.81
1256,sarakhs,36.54,61.16,1561596706,16200,79.28,12,0,6.44
1257,skibbereen,51.55,-9.27,1561596707,3600,59,87,40,21.92
1259,lavumisa,-27.31,31.88,1561596709,7200,52.1,94,1,3.96
1260,ilhabela,-23.78,-45.36,1561596711,-10800,72.8,87,15,5.99
1261,manggar,-2.88,108.27,1561596712,25200,78.92,88,55,3.69
1262,remetea,46.74,22.35,1561596713,10800,68,94,9,8.05
1263,valdivia,-39.81,-73.25,1561596715,-14400,45.62,96,97,6.29
1264,clarksville,36.53,-87.36,1561596665,-18000,83.25,66,1,6.93
1265,itapuranga,-15.56,-49.95,1561596717,-10800,67.76,53,0,1.16
1266,pyaozerskiy,65.83,31.17,1561596718,10800,46.88,76,75,5.75
1268,boundiali,9.53,-6.48,1561596721,0,73.7,83,24,8.03
1270,ikom,5.96,8.72,1561596723,3600,71.9,97,98,1.86
1271,manavalakurichi,8.13,77.3,1561596685,19800,80.6,88,40,3.36
1272,long+beach,30.35,-89.15,1561596428,-18000,86.13,58,1,3.36
1274,ziniare,12.58,-1.3,1561596728,0,84.2,66,1,12.41
1275,xai-xai,-25.04,33.64,1561596730,7200,60.56,93,0,1.86
1276,santo+tomas,7.53,125.62,1561596731,28800,80.6,94,90,0.34
1277,santa+cruz+de+la+palma,28.68,-17.76,1561596732,3600,66.65,68,20,13.87
1278,ribeira+brava,32.65,-17.07,1561596734,3600,65.82,68,20,8.05
1279,kupang,-10.16,123.6,1561596674,28800,78.8,61,20,12.75
1280,kitimat,54.02,-128.69,1561596736,-25200,75.11,50,75,6.93
1281,quartucciu,39.25,9.18,1561596737,7200,75.2,73,0,5.82
1282,ovalle,-30.6,-71.2,1561596738,-14400,52.64,53,73,5.17
1283,barreiras,-12.14,-45,1561596740,-10800,67.4,60,36,0.63
1284,shawnee,35.33,-96.93,1561596582,-18000,86.41,66,1,6.93
1285,asyut,27.18,31.19,1561596220,7200,84.2,35,0,2.24
1286,north+platte,41.12,-100.77,1561596626,-18000,84.72,48,1,9.17
1287,siderno,38.28,16.3,1561596745,7200,76.26,78,20,4.7
1288,nadym,65.53,72.51,1561596746,18000,46.88,69,93,13.58
1289,namatanai,-3.66,152.44,1561596747,36000,81.8,78,45,12.91
1290,dudinka,69.41,86.18,1561596748,25200,46.4,52,0,8.95
1291,kisangani,0.52,25.21,1561596750,7200,69.56,97,25,1.59
1292,noumea,-22.28,166.46,1561596751,39600,71.6,83,90,10.29
1293,turan,52.15,93.92,1561596260,25200,53,85,24,1.36
1294,nueva+loja,0.08,-76.88,1561596753,-18000,72.98,97,2,1.95
1295,novokayakent,42.39,47.99,1561596755,10800,75.2,69,40,6.71
1296,richmond,49.16,-123.14,1561596756,-25200,69.08,52,1,5.82
1297,bonanza,14.03,-84.62,1561596758,-21600,72.8,96,89,3.27
1298,nokaneng,-19.66,22.19,1561596759,7200,54.98,41,16,1.39
1299,elbistan,38.2,37.19,1561596760,10800,64.52,69,0,6.02
1300,tuni,-16.67,-68.14,1561596761,-14400,41,20,0,5.82
1301,alexandria,43.97,25.33,1561596763,10800,69.74,84,5,4.14
1302,conde,-11.81,-37.61,1561596764,-10800,68.12,97,2,2.73
1303,rafai,4.95,23.92,1561596766,3600,67.4,98,93,0.92
1304,winnemucca,40.97,-117.74,1561596768,-25200,80.38,9,1,23.04
1305,pitimbu,-7.47,-34.81,1561596769,-10800,73.4,94,0,5.82
1306,scicli,36.79,14.7,1561596772,7200,71.6,64,0,3.36
1307,am+timan,11.04,20.28,1561596773,3600,77.84,75,100,3.8
1308,suntar,62.16,117.65,1561596283,32400,73.52,55,32,1.23
1309,tahe,52.34,124.71,1561596570,28800,63.26,51,100,6.24
1311,nantong,31.98,120.89,1561596778,28800,77.81,90,86,4.25
1312,gedo,9.01,37.45,1561596779,10800,57.5,96,23,0.96
1313,ipixuna,-1.76,-48.8,1561596780,-10800,80.6,83,40,11.41
1314,qarqin,37.41,66.03,1561596781,16200,80.9,16,0,6.55
1315,treinta+y+tres,-33.23,-54.39,1561596783,-10800,42.56,81,24,6.82
1316,kysyl-syr,63.9,122.77,1561596784,32400,69.2,58,4,5.53
1317,erzin,36.95,36.2,1561596785,10800,77.43,94,20,3.36
1318,dogondoutchi,13.64,4.03,1561596787,3600,90.08,46,42,7.4
1319,wuhu,31.35,118.43,1561596788,28800,77,83,20,2.24
1320,bahia+blanca,-38.72,-62.27,1561596594,-10800,55.34,27,100,19.53
1321,komsomolskiy,67.55,63.78,1561596790,10800,40.76,83,89,6.02
1322,jalu,29.03,21.55,1561596792,7200,79.28,61,0,9.33
1323,general+pico,-35.66,-63.75,1561596793,-10800,48.32,36,96,10.13
1324,mossendjo,-2.95,12.72,1561596794,3600,63.26,94,69,1.28
1325,gobabis,-22.45,18.97,1561596795,7200,60.8,25,63,8.05
1326,takhli,15.26,100.34,1561596797,25200,80.9,74,100,5.01
1327,batticaloa,7.71,81.69,1561596798,19800,75.68,76,100,2.8
1329,ortona,42.35,14.4,1561596800,7200,76.15,73,0,8.05
1330,trinidad,-14.83,-64.9,1561596748,-14400,58.58,85,52,3.36
1331,lufilufi,-13.87,-171.6,1561596803,46800,87.39,66,40,6.93
1332,teguldet,57.31,88.17,1561596804,25200,64.34,71,0,2.51
1333,omboue,-1.57,9.26,1561596806,3600,74.96,79,52,11.03
1334,sheridan,39.65,-105.03,1561596774,-21600,83.12,14,75,8.05
1335,verkhnevilyuysk,63.45,120.31,1561596808,32400,70.82,59,0,4.09
1336,cristalina,-16.77,-47.61,1561596809,-10800,64.88,50,0,1.83
1337,bandar-e+lengeh,26.56,54.88,1561596811,16200,87.8,84,0,8.81
1338,yingkou,40.67,122.24,1561596812,28800,75.5,63,84,15.97
1339,nemencine,54.85,25.48,1561596813,10800,66.36,100,81,4.7
1340,kostomuksha,64.59,30.6,1561596273,10800,50.3,63,100,2.46
1341,yanam,16.73,82.22,1561596816,19800,81.62,81,47,5.99
1342,ban+chang,12.72,101.05,1561596817,25200,87.69,74,40,8.05
1343,bolshoye+nagatkino,54.52,47.97,1561596818,14400,53.6,76,93,6.71
1344,yen+bai,21.7,104.87,1561596820,25200,80,75,74,1.12
1346,linxia,35.6,103.21,1561596272,28800,50.12,98,100,2.75
1347,dharangaon,21.01,75.27,1561596823,19800,83.6,67,96,11.05
1348,bulungu,-4.54,18.6,1561596825,3600,73.52,50,73,3.38
1349,allapalli,19.43,80.06,1561596826,19800,83.24,70,31,3.71
1351,banjar,-7.37,108.54,1561596459,25200,72.26,93,95,1.34
1352,badvel,14.74,79.07,1561596829,19800,81.26,65,100,11.39
1353,kabinda,-6.14,24.49,1561596831,7200,71.72,46,24,2.04
1354,limbazi,57.51,24.72,1561596832,10800,61.52,93,100,1.01
1356,nova+vicosa,-17.89,-39.37,1561596834,-10800,73.88,83,44,5.79
1357,abu+dhabi,24.47,54.37,1561596689,14400,90.75,67,0,3.36
1358,pahrump,36.21,-115.98,1561596837,-25200,92.93,5,1,16.11
1359,churapcha,62,132.43,1561596838,32400,72.62,37,0,3.38
1360,mareeba,-16.99,145.42,1561596839,36000,71.2,61,75,20.8
1361,deer+lake,49.18,-57.43,1561596841,-9000,60.3,59,75,5.82
1362,moranbah,-22,148.04,1561596619,36000,61.82,84,100,20.92
1363,presidencia+roque+saenz+pena,-26.79,-60.44,1561596792,-10800,46.88,58,0,5.93
1365,perevoz,55.6,44.54,1561596846,10800,53.9,99,100,3.96
1366,magdagachi,53.45,125.8,1561596847,32400,63.44,42,99,5.21
1367,mount+vernon,38.73,-77.1,1561596848,-14400,81.27,45,1,5.08
1368,conchas,-23.02,-48.01,1561596850,-10800,60.74,94,98,4.59
1370,moyobamba,-6.03,-76.97,1561596852,-18000,67.22,85,0,1.72
1372,salto,-23.2,-47.29,1561596855,-10800,73.29,44,0,2.24
1374,elko,40.83,-115.76,1561596741,-25200,78.42,14,20,13.87
1375,hongjiang,27.21,109.83,1561596858,28800,76.58,84,95,1.81
1376,te+anau,-45.41,167.72,1561596860,43200,44.72,79,9,2.06
1377,bangassou,4.74,22.82,1561596861,3600,69.56,89,88,1.34
1378,humaita,-24.93,-65.37,1561596862,-10800,42.51,81,0,8.05
1379,samarkand,39.65,66.98,1561596863,18000,71.6,40,15,6.93
1380,nichinan,31.65,131.31,1561596865,32400,78.73,78,75,13.87
1381,jarvenpaa,60.47,25.09,1561596866,10800,56.03,100,75,3.36
1382,channel-port+aux+basques,47.57,-59.14,1561596867,-9000,48.86,81,100,13.65
1384,cienfuegos,22.15,-80.44,1561596870,-14400,85.57,55,22,8.05
1385,trairi,-3.28,-39.27,1561596727,-10800,70.82,92,16,3.83
1386,batemans+bay,-35.71,150.18,1561596872,36000,52.14,71,61,1.01
1387,fethiye,36.62,29.12,1561596873,10800,75.07,94,0,2.24
1389,necochea,-38.55,-58.74,1561596876,-10800,46.99,59,42,11.99
1390,balkhash,46.84,74.98,1561596877,21600,76.76,31,5,1.99
1391,muisne,0.61,-80.02,1561596879,-18000,76.58,85,70,16.82
1392,labytnangi,66.66,66.39,1561596880,18000,38.96,85,53,4.74
1393,angoche,-16.23,39.91,1561596733,7200,64.34,96,21,4.88
1394,shenjiamen,29.96,122.3,1561596882,28800,73.34,90,83,1.48
1395,guiratinga,-16.35,-53.76,1561596883,-14400,72.26,58,65,1.61
1396,paliyad,22.26,71.56,1561596885,19800,83.6,75,49,14.12
1397,smidovich,48.6,133.81,1561596886,36000,56.96,76,100,18.54
1398,lokomotivnyy,53.01,60.57,1561596887,18000,49.04,97,0,4.63
1399,colon,10.22,123.75,1561596889,28800,84.2,74,90,8.05
1400,socorro,31.65,-106.3,1561596890,-21600,97.5,12,1,9.17
1401,san+joaquin,10.59,122.14,1561596891,28800,77.12,90,100,5.88
1402,cheremshan,54.66,51.51,1561596893,10800,46.88,83,54,1.1
1404,ziebice,50.6,17.04,1561596895,7200,73.71,65,0,6.93
1406,coolum+beach,-26.53,153.09,1561596897,36000,67.77,76,12,1.99
1407,vilhena,-12.74,-60.15,1561596626,-14400,75.32,64,35,2.33
